

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:10:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1422  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1423  05F9  0492               	iorwf	18,f	;volatile
  1424  05FA                     l1004:
  1425                           
  1426                           ;main.c: 26: T2CONbits.T2CKPS = 0b00;
  1427  05FA  30FC               	movlw	-4
  1428  05FB  0592               	andwf	18,f	;volatile
  1429  05FC                     l1006:
  1430                           
  1431                           ;main.c: 27: T2CONbits.TMR2ON = 1;
  1432  05FC  1512               	bsf	18,2	;volatile
  1433  05FD                     l81:
  1434  05FD  0008               	return
  1435  05FE                     __end_of_TIMER2_init:
  1436                           
  1437                           	psect	text8
  1438  062A                     __ptext8:	
  1439 ;; *************** function _ADC_read *****************
  1440 ;; Defined at:
  1441 ;;		line 30 in file "ADC.h"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  channel         1    wreg     unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  channel         1    3[BANK0 ] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  2    0[BANK0 ] unsigned int 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1
  1455 ;;      Params:         0       2       0
  1456 ;;      Locals:         0       1       0
  1457 ;;      Temps:          0       1       0
  1458 ;;      Totals:         0       4       0
  1459 ;;Total ram usage:        4 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468  062A                     _ADC_read:	
  1469                           ;psect for function _ADC_read
  1470                           
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1474                           ;ADC_read@channel stored from wreg
  1475  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1476  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1477  062C  00A3               	movwf	ADC_read@channel
  1478  062D                     l970:
  1479                           
  1480                           ;ADC.h: 32: ADCON0bits.ADCS = channel;
  1481  062D  0823               	movf	ADC_read@channel,w
  1482  062E  00A2               	movwf	??_ADC_read
  1483  062F  0EA2               	swapf	??_ADC_read,f
  1484  0630  0DA2               	rlf	??_ADC_read,f
  1485  0631  0DA2               	rlf	??_ADC_read,f
  1486  0632  081F               	movf	31,w	;volatile
  1487  0633  0622               	xorwf	??_ADC_read,w
  1488  0634  393F               	andlw	-193
  1489  0635  0622               	xorwf	??_ADC_read,w
  1490  0636  009F               	movwf	31	;volatile
  1491  0637                     l972:
  1492                           
  1493                           ;ADC.h: 33: _delay((unsigned long)((25)*(4000000/4000000.0)));
  1494  0637  3007               	movlw	7
  1495  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1497  063A  00A2               	movwf	??_ADC_read
  1498  063B                     u517:
  1499  063B  0BA2               	decfsz	??_ADC_read,f
  1500  063C  2E3B               	goto	u517
  1501  063D  2E3E               	nop2
  1502  063E                     l974:
  1503                           
  1504                           ;ADC.h: 34: ADCON0bits.GO = 1;
  1505  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1506  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0640  151F               	bsf	31,2	;volatile
  1508  0641                     l44:	
  1509                           ;ADC.h: 35: while(ADCON0bits.GO_DONE);
  1510                           
  1511  0641  191F               	btfsc	31,2	;volatile
  1512  0642  2E44               	goto	u411
  1513  0643  2E45               	goto	u410
  1514  0644                     u411:
  1515  0644  2E41               	goto	l44
  1516  0645                     u410:
  1517  0645                     l976:
  1518                           
  1519                           ;ADC.h: 36: return ((uint16_t)((ADRESH<<8)+ADRESL));
  1520  0645  081E               	movf	30,w	;volatile
  1521  0646  00A1               	movwf	?_ADC_read+1
  1522  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1523  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1524  0649  081E               	movf	30,w	;volatile
  1525  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1526  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1527  064C  00A0               	movwf	?_ADC_read
  1528  064D                     l47:
  1529  064D  0008               	return
  1530  064E                     __end_of_ADC_read:
  1531                           
  1532                           	psect	text9
  1533  05E1                     __ptext9:	
  1534 ;; *************** function _ADC_init *****************
  1535 ;; Defined at:
  1536 ;;		line 16 in file "ADC.h"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1
  1550 ;;      Params:         0       0       0
  1551 ;;      Locals:         0       0       0
  1552 ;;      Temps:          0       0       0
  1553 ;;      Totals:         0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563  05E1                     _ADC_init:	
  1564                           ;psect for function _ADC_init
  1565                           
  1566  05E1                     l958:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
  1569                           
  1570                           
  1571                           ;ADC.h: 18: ADCON1bits.ADFM = 1;
  1572  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1573  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1574  05E3  179F               	bsf	31,7	;volatile
  1575  05E4                     l960:
  1576                           
  1577                           ;ADC.h: 19: ADCON1bits.PCFG = 0b1110;
  1578  05E4  081F               	movf	31,w	;volatile
  1579  05E5  39F0               	andlw	-16
  1580  05E6  380E               	iorlw	14
  1581  05E7  009F               	movwf	31	;volatile
  1582  05E8                     l962:
  1583                           
  1584                           ;ADC.h: 20: ADCON1bits.ADCS2 = 0;
  1585  05E8  131F               	bcf	31,6	;volatile
  1586  05E9                     l964:
  1587                           
  1588                           ;ADC.h: 21: ADCON0bits.ADCS1 = 0;
  1589  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1590  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1591  05EB  139F               	bcf	31,7	;volatile
  1592  05EC                     l966:
  1593                           
  1594                           ;ADC.h: 22: ADCON0bits.ADCS1 = 1;
  1595  05EC  179F               	bsf	31,7	;volatile
  1596  05ED                     l968:
  1597                           
  1598                           ;ADC.h: 23: ADCON0bits.ADON = 1;
  1599  05ED  141F               	bsf	31,0	;volatile
  1600  05EE                     l41:
  1601  05EE  0008               	return
  1602  05EF                     __end_of_ADC_init:
  1603  007E                     btemp	set	126	;btemp
  1604  007E                     wtemp0	set	126
  1605                           
  1606                           	psect	idloc
  1607                           
  1608                           ;Config register IDLOC0 @ 0x2000
  1609                           ;	unspecified, using default values
  1610  2000                     	org	8192
  1611  2000  3FFF               	dw	16383
  1612                           
  1613                           ;Config register IDLOC1 @ 0x2001
  1614                           ;	unspecified, using default values
  1615  2001                     	org	8193
  1616  2001  3FFF               	dw	16383
  1617                           
  1618                           ;Config register IDLOC2 @ 0x2002
  1619                           ;	unspecified, using default values
  1620  2002                     	org	8194
  1621  2002  3FFF               	dw	16383
  1622                           
  1623                           ;Config register IDLOC3 @ 0x2003
  1624                           ;	unspecified, using default values
  1625  2003                     	org	8195
  1626  2003  3FFF               	dw	16383
  1627                           
  1628                           	psect	config
  1629                           
  1630                           ;Config register CONFIG @ 0x2007
  1631                           ;	Oscillator Selection bits
  1632                           ;	FOSC = XT, XT oscillator
  1633                           ;	Watchdog Timer Enable bit
  1634                           ;	WDTE = OFF, WDT disabled
  1635                           ;	Power-up Timer Enable bit
  1636                           ;	PWRTE = ON, PWRT enabled
  1637                           ;	Brown-out Reset Enable bit
  1638                           ;	BOREN = OFF, BOR disabled
  1639                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1640                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1641                           ;	Data EEPROM Memory Code Protection bit
  1642                           ;	CPD = OFF, Data EEPROM code protection off
  1643                           ;	Flash Program Memory Write Enable bits
  1644                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1645                           ;	In-Circuit Debugger Mode bit
  1646                           ;	DEBUG = 0x1, unprogrammed default
  1647                           ;	Flash Program Memory Code Protection bit
  1648                           ;	CP = OFF, Code protection off
  1649  2007                     	org	8199
  1650  2007  3F31               	dw	16177

Data Sizes:
    Strings     11
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     46      46
    BANK1            94      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> main@dato(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_write_text@cadena	PTR unsigned char  size(1) Largest target is 15
		 -> main@dato(BANK0[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_write_text->_UART_write

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    1499
                                             27 BANK0     19    19      0
                           _ADC_init
                           _ADC_read
                        _TIMER2_init
                          _UART_init
                    _UART_write_text
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      2     2      0     100
                                              1 BANK0      2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2      22
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _TIMER2_init
   _UART_init
   _UART_write_text
     _UART_write
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     2E      2E       4       48.9%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 21:10:12 2022

                      pc 0002                       l41 05EE                       l50 0610  
                     l44 0641                       l60 05DA                       l47 064D  
                     l63 05E0                       l72 0629                       l81 05FD  
                     fsr 0004                      l200 07FC                      l476 06CF  
                    l910 068A                      l486 0689                      l920 06A2  
                    l912 068E                      l930 06C5                      l922 06A6  
                    l914 0694                      l908 05D8                      l924 06B7  
                    l916 0697                      l932 06CB                      l940 0659  
                    l926 06BD                      l918 069E                      l950 0678  
                    l942 0660                      l960 05E4                      l928 06BE  
                    l952 067F                      l944 0664                      l936 064E  
                    l962 05E8                      l970 062D                      l946 0668  
                    l938 0656                      l954 0685                      l964 05E9  
                    l972 0637                      l980 05FE                      l948 0672  
                    l966 05EC                      l958 05E1                      l974 063E  
                    l982 0605                      l990 0614                      l968 05ED  
                    l976 0645                      l984 0607                      l992 0615  
                    l986 060A                      l994 061B                      l988 060D  
                    l996 0621                      l998 05EF                      u300 06A6  
                    u301 06A5                      u320 06B7                      u400 0685  
                    u321 06B6                      u401 0684                      u410 0645  
                    u411 0644                      u315 06A7                      u420 0629  
                    u340 06CB                      u500 0705                      u421 0628  
                    u341 06CA                      u325 06B3                      u501 0704  
                    u270 05E0                      u350 0656                      u430 0739  
                    _PR2 0092                      u271 05DF                      u335 06BF  
                    u351 0655                      u431 0738                      u280 0694  
                    u440 0769                      u281 0693                      u441 0768  
                    u370 0668                      u450 078B                      u371 0667  
                    u451 078A                      u380 0672                      u460 0796  
                    u517 063B                      u381 0671                      u365 065A  
                    u461 0795                      u470 079C                      u295 0698  
                    u471 079B                      u455 0787                      u480 07E8  
                    u385 066E                      u481 07E7                      u490 07F8  
                    u395 0679                      u491 07F7                      fsr0 0004  
                    indf 0000                     l1000 05F2                     l1002 05F6  
                   l1010 0733                     l1004 05FA                     l1020 0746  
                   l1012 0739                     l1006 05FC                     l1030 076D  
                   l1022 0759                     l1014 0740                     l1032 0772  
                   l1024 0761                     l1016 0745                     l1008 072E  
                   l1050 07A7                     l1042 078C                     l1026 0765  
                   l1052 07AC                     l1044 0796                     l1028 0769  
                   l1060 07E8                     l1054 07D4                     l1046 079C  
                   l1038 0774                     l1062 07F8                     l1070 06D3  
                   l1056 07DB                     l1048 07A3                     l1080 06FA  
                   l1072 06DC                     l1058 07DF                     l1082 0705  
                   l1074 06E0                     l1084 0709                     l1076 06EA  
                   l1068 06D0                     l1086 0712                     l1078 06F6  
                   l1088 071C                     STR_1 0012                     _TMR2 0011  
                   _main 06D0                     btemp 007E                     start 0000  
       __end_of_ADC_init 05EF         __end_of_ADC_read 064E                    ?_main 0020  
        __end_of___lwdiv 06D0          __end_of___lwmod 068A                    _RCREG 001A  
                  _SPBRG 0099                    _TXREG 0019          __end_of_dpowers 0012  
            ?_UART_write 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 07FD          __initialization 07FD  
           __end_of_main 072B                   ??_main 003B             ?_TIMER2_init 0020  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
      __end_of_UART_init 0611                ??___lwdiv 0024                ??___lwmod 002C  
                 main@dc 004C          _UART_write_text 0611                ?_ADC_init 0020  
              ?_ADC_read 0020                ??_sprintf 0031  __end_of__initialization 07FD  
         __pcstackCOMMON 0000          ADC_read@channel 0023               ??_ADC_init 0000  
             ??_ADC_read 0022               __pmaintext 06D0                  _CCP1CON 0017  
__end_of_UART_write_text 062A             ??_UART_write 0000               __stringtab 0002  
                ___lwdiv 068A                  ___lwmod 064E       __end_of_UART_write 05E1  
                __ptext1 072B                  __ptext2 064E                  __ptext3 068A  
                __ptext4 0611                  __ptext5 05D5                  __ptext6 05FE  
                __ptext7 05EF                  __ptext8 062A                  __ptext9 05E1  
                _dpowers 0008                _T2CONbits 0012                  _sprintf 072B  
   end_of_initialization 07FD                _RCSTAbits 0018         ?_UART_write_text 0020  
              _UART_init 05FE                _TRISCbits 0087              _CCP1CONbits 0017  
              _TXSTAbits 0098               ?_UART_init 0020      start_initialization 07FD  
  UART_write_text@cadena 0022                ___latbits 0001            __pcstackBANK0 0020  
            sprintf@flag 0035              sprintf@prec 0036         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?___lwmod 0028                __pstrings 0002  
            ??_UART_init 0000            ??_TIMER2_init 0000                 _ADC_init 05E1  
               _ADC_read 062A         ___lwdiv@quotient 0025                 ?_sprintf 002E  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 0007  
             _ADCON1bits 009F           UART_write@dato 0020      __end_of_TIMER2_init 05FE  
     __end_of__stringtab 0008               sprintf@val 0037          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0027                 main@dato 003D              _TIMER2_init 05EF  
              sprintf@ap 0034                sprintf@sp 0039         ___lwmod@dividend 002A  
              stringcode 0002                 sprintf@c 003A                 sprintf@f 002E  
        ___lwmod@divisor 0028          ___lwmod@counter 002D                 stringdir 0002  
               stringtab 0002               _UART_write 05D5        ??_UART_write_text 0021  
