

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:04:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1451 ;;      Temps:          0       0       0
  1452 ;;      Totals:         0       0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462  06A1                     _I2C_ack:	
  1463                           ;psect for function _I2C_ack
  1464                           
  1465                           
  1466                           ;I2C.h: 46: PIR1bits.SSPIF = 0;
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _I2C_ack: []
  1470  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1471  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1472  06A3  118C               	bcf	12,3	;volatile
  1473                           
  1474                           ;I2C.h: 47: SSPCON2bits.ACKDT = 0;
  1475  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  1476  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  1477  06A6  1291               	bcf	17,5	;volatile
  1478                           
  1479                           ;I2C.h: 48: SSPCON2bits.ACKEN = 1;
  1480  06A7  1611               	bsf	17,4	;volatile
  1481  06A8                     l56:	
  1482                           ;I2C.h: 49: while(PIR1bits.SSPIF == 0);
  1483                           
  1484  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1485  06A9  198C               	btfsc	12,3	;volatile
  1486  06AA  0008               	return
  1487  06AB  2EA8               	goto	l56
  1488  06AC                     __end_of_I2C_ack:
  1489  007E                     btemp	set	126	;btemp
  1490  007E                     wtemp0	set	126
  1491                           
  1492                           	psect	idloc
  1493                           
  1494                           ;Config register IDLOC0 @ 0x2000
  1495                           ;	unspecified, using default values
  1496  2000                     	org	8192
  1497  2000  3FFF               	dw	16383
  1498                           
  1499                           ;Config register IDLOC1 @ 0x2001
  1500                           ;	unspecified, using default values
  1501  2001                     	org	8193
  1502  2001  3FFF               	dw	16383
  1503                           
  1504                           ;Config register IDLOC2 @ 0x2002
  1505                           ;	unspecified, using default values
  1506  2002                     	org	8194
  1507  2002  3FFF               	dw	16383
  1508                           
  1509                           ;Config register IDLOC3 @ 0x2003
  1510                           ;	unspecified, using default values
  1511  2003                     	org	8195
  1512  2003  3FFF               	dw	16383
  1513                           
  1514                           	psect	config
  1515                           
  1516                           ;Config register CONFIG @ 0x2007
  1517                           ;	Oscillator Selection bits
  1518                           ;	FOSC = XT, XT oscillator
  1519                           ;	Watchdog Timer Enable bit
  1520                           ;	WDTE = OFF, WDT disabled
  1521                           ;	Power-up Timer Enable bit
  1522                           ;	PWRTE = ON, PWRT enabled
  1523                           ;	Brown-out Reset Enable bit
  1524                           ;	BOREN = OFF, BOR disabled
  1525                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1526                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1527                           ;	Data EEPROM Memory Code Protection bit
  1528                           ;	CPD = OFF, Data EEPROM code protection off
  1529                           ;	Flash Program Memory Write Enable bits
  1530                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1531                           ;	In-Circuit Debugger Mode bit
  1532                           ;	DEBUG = 0x1, unprogrammed default
  1533                           ;	Flash Program Memory Code Protection bit
  1534                           ;	CP = OFF, Code protection off
  1535  2007                     	org	8199
  1536  2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     11      30
    BANK1            94      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> LCD_integer@st(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> LCD_integer@st(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_init
    _LCD_init->_LCD_cmd
    _LCD_cmd->_LCD_write
    _LCD_dato->_LCD_write

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     600
                                              7 BANK0      4     4      0
                            _I2C_ack
                           _I2C_init
                           _I2C_nack
                           _I2C_read
                        _I2C_restart
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                           _LCD_dato
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     221
                                              4 BANK0      3     3      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              1     1      0     221
                                              3 BANK0      1     1      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (1) _LCD_dato                                             1     1      0     221
                                              3 BANK0      1     1      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (3) _LCD_write                                            3     3      0     199
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_write                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_ack
   _I2C_init
   _I2C_nack
   _I2C_read
   _I2C_restart
   _I2C_start
   _I2C_stop
   _I2C_write
   _LCD_dato
     _LCD_write
   _LCD_init
     _LCD_cmd
       _LCD_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E      B      1E       4       31.9%
BITBANK0            5E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E       8        0.0%
ABS                  0      0      1E       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 21:04:05 2022

                      pc 0002                       l32 067F                       l50 06BD  
                     l44 0685                       l62 06B3                       l38 0679  
                     l56 06A8                       l68 069E                       l86 07E9  
                     fsr 0004                      l120 0738                      l121 073C  
                    l130 0763                      l122 073D                      l131 0767  
                    l123 0741                      l132 0768                      l124 0742  
                    l125 0758                      l117 0732                      l126 0759  
                    l118 0733                      l127 075D                      l119 0737  
                    l128 075E                      l129 0762                      u305 074A  
                    u517 07AB                      u527 0703                      u537 0723  
                    u547 0771                      fsr0 0004                      indf 0000  
        __end_of_I2C_ack 06AC          __end_of_LCD_cmd 0698                     l1060 07DC  
                   l1052 07C9                     l1028 0790                     l1058 07D9  
                   _main 0774                     btemp 007E         __end_of_I2C_nack 06B7  
       __end_of_I2C_init 06DD         __end_of_I2C_read 06C2                     start 0000  
       __end_of_I2C_stop 0688         __end_of_LCD_dato 0690         __end_of_LCD_init 072B  
                  ?_main 002B                    _datos 0020              LCD_cmd@dato 002E  
                  main@i 0034                    pclath 000A                    status 0003  
      __end_of_I2C_start 0682                    wtemp0 007E        __end_of_I2C_write 06A1  
        __initialization 07EA        I2C_write@I2C_data 002B             __end_of_main 07EA  
              ??_I2C_ack 0000                   ??_main 0032                ??_LCD_cmd 0000  
      __end_of_LCD_write 0774                   _ADCON1 009F                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013          LCD_integer@F955 0036  
           LCD_dato@dato 002E                ?_I2C_nack 002B                ?_I2C_init 002B  
              ?_I2C_read 002B                ?_I2C_stop 002B  __end_of__initialization 07FD  
              ?_LCD_dato 002B                ?_LCD_init 002B           __pcstackCOMMON 0000  
           __pidataBANK0 06C2               ??_I2C_nack 0000               ??_I2C_init 0000  
             ??_I2C_read 0000               ??_I2C_stop 0000               __pbssBANK0 0036  
             ??_LCD_dato 0000               ??_LCD_init 002F               __pmaintext 0774  
                _ACKSTAT 048E                  _I2C_ack 06A1                  _LCD_cmd 0690  
                _SSPCON2 0091                  _SSPSTAT 0094            ??_I2C_restart 0000  
              _I2C_start 067C                _I2C_write 0698                  __ptext1 06ED  
                __ptext2 0690                  __ptext3 0688                  __ptext4 072B  
                __ptext5 0698                  __ptext6 0682                  __ptext7 067C  
                __ptext8 0676                  __ptext9 06B7     end_of_initialization 07FD  
              _LCD_write 072B               ?_I2C_start 002B               ?_I2C_write 002B  
    __end_of_I2C_restart 067C                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087               ?_LCD_write 002B      start_initialization 07EA  
            _I2C_restart 0676              ??_I2C_start 0000              ??_I2C_write 0000  
             init_fetch0 06DD              __pdataBANK0 0020                 ?_I2C_ack 002B  
               ?_LCD_cmd 002B                ___latbits 0001            __pcstackBANK0 002B  
            ??_LCD_write 002B            LCD_write@dato 002D                 _I2C_nack 06AC  
               _I2C_init 06CD                 _I2C_read 06B7                 _I2C_stop 0682  
               _LCD_dato 0688                 _LCD_init 06ED                 _PIR1bits 000C  
              main@i_149 0035                 __ptext10 06AC                 __ptext11 06CD  
               __ptext12 06A1             ?_I2C_restart 002B                 init_ram0 06E1  
            _SSPCON2bits 0091  
