

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 17:32:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F873A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1235  0573  0822               	movf	LCD_char@caracter,w
  1236  0574  00A1               	movwf	??_LCD_char
  1237  0575  3004               	movlw	4
  1238  0576                     u415:	
  1239  0576  1003               	clrc
  1240  0577  0CA1               	rrf	??_LCD_char,f
  1241  0578  3EFF               	addlw	-1
  1242  0579  1D03               	skipz
  1243  057A  2D76               	goto	u415
  1244  057B  0821               	movf	??_LCD_char,w
  1245  057C  118A  25B2  118A   	fcall	_LCD_write_nible
  1246                           
  1247                           ;./LCD.h: 135:     LCD_write_nible(caracter & 0x0F);
  1248  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0581  0822               	movf	LCD_char@caracter,w
  1251  0582  390F               	andlw	15
  1252  0583  118A  25B2  118A   	fcall	_LCD_write_nible
  1253  0586                     l987:	
  1254                           
  1255                           ;./LCD.h: 136:  _delay((unsigned long)((55)*(4000000/4000000.0)));
  1256  0586  3011               	movlw	17
  1257  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0589  00A1               	movwf	??_LCD_char
  1260  058A                     u687:	
  1261  058A  0BA1               	decfsz	??_LCD_char,f
  1262  058B  2D8A               	goto	u687
  1263  058C  2D8D               	nop2
  1264  058D                     l50:	
  1265  058D  0008               	return
  1266  058E                     __end_of_LCD_char:	
  1267                           
  1268                           	psect	text6
  1269  06C4                     __ptext6:	
  1270 ;; *************** function _LCD_init *****************
  1271 ;; Defined at:
  1272 ;;		line 63 in file "./LCD.h"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1
  1286 ;;      Params:         0       0       0
  1287 ;;      Locals:         0       0       0
  1288 ;;      Temps:          0       2       0
  1289 ;;      Totals:         0       2       0
  1290 ;;Total ram usage:        2 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    2
  1293 ;; This function calls:
  1294 ;;		_LCD_cmd
  1295 ;;		_LCD_write_nible
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _LCD_init
  1303  06C4                     _LCD_init:	
  1304  06C4                     l1037:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1307                           
  1308                           
  1309                           ;./LCD.h: 65:     PORTAbits.RA3 = 0;
  1310  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06C6  1185               	bcf	5,3	;volatile
  1313                           
  1314                           ;./LCD.h: 66:     PORTAbits.RA2 = 0;
  1315  06C7  1105               	bcf	5,2	;volatile
  1316                           
  1317                           ;./LCD.h: 67:     PORTCbits.RC0 = 0;
  1318  06C8  1007               	bcf	7,0	;volatile
  1319                           
  1320                           ;./LCD.h: 68:     PORTCbits.RC1 = 0;
  1321  06C9  1087               	bcf	7,1	;volatile
  1322                           
  1323                           ;./LCD.h: 69:     PORTCbits.RC2 = 0;
  1324  06CA  1107               	bcf	7,2	;volatile
  1325                           
  1326                           ;./LCD.h: 70:     PORTCbits.RC3 = 0;
  1327  06CB  1187               	bcf	7,3	;volatile
  1328                           
  1329                           ;./LCD.h: 72:     TRISAbits.TRISA3 = 0;
  1330  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1331  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1332  06CE  1185               	bcf	5,3	;volatile
  1333                           
  1334                           ;./LCD.h: 73:     TRISAbits.TRISA2 = 0;
  1335  06CF  1105               	bcf	5,2	;volatile
  1336                           
  1337                           ;./LCD.h: 74:     TRISCbits.TRISC0 = 0;
  1338  06D0  1007               	bcf	7,0	;volatile
  1339                           
  1340                           ;./LCD.h: 75:     TRISCbits.TRISC1 = 0;
  1341  06D1  1087               	bcf	7,1	;volatile
  1342                           
  1343                           ;./LCD.h: 76:     TRISCbits.TRISC2 = 0;
  1344  06D2  1107               	bcf	7,2	;volatile
  1345                           
  1346                           ;./LCD.h: 77:     TRISCbits.TRISC3 = 0;
  1347  06D3  1187               	bcf	7,3	;volatile
  1348  06D4                     l1039:	
  1349                           
  1350                           ;./LCD.h: 79:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1351  06D4  301A               	movlw	26
  1352  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1353  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1354  06D7  00A5               	movwf	??_LCD_init+1
  1355  06D8  30F8               	movlw	248
  1356  06D9  00A4               	movwf	??_LCD_init
  1357  06DA                     u697:	
  1358  06DA  0BA4               	decfsz	??_LCD_init,f
  1359  06DB  2EDA               	goto	u697
  1360  06DC  0BA5               	decfsz	??_LCD_init+1,f
  1361  06DD  2EDA               	goto	u697
  1362  06DE                     l1041:	
  1363                           
  1364                           ;./LCD.h: 81:     LCD_write_nible(0x03);
  1365  06DE  3003               	movlw	3
  1366  06DF  118A  25B2  118A   	fcall	_LCD_write_nible
  1367  06E2                     l1043:	
  1368                           
  1369                           ;./LCD.h: 82:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1370  06E2  3007               	movlw	7
  1371  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1372  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1373  06E5  00A5               	movwf	??_LCD_init+1
  1374  06E6  307C               	movlw	124
  1375  06E7  00A4               	movwf	??_LCD_init
  1376  06E8                     u707:	
  1377  06E8  0BA4               	decfsz	??_LCD_init,f
  1378  06E9  2EE8               	goto	u707
  1379  06EA  0BA5               	decfsz	??_LCD_init+1,f
  1380  06EB  2EE8               	goto	u707
  1381  06EC  2EED               	nop2
  1382                           
  1383                           ;./LCD.h: 83:     LCD_write_nible(0x03);
  1384  06ED  3003               	movlw	3
  1385  06EE  118A  25B2  118A   	fcall	_LCD_write_nible
  1386  06F1                     l1045:	
  1387                           
  1388                           ;./LCD.h: 84:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1389  06F1  3020               	movlw	32
  1390  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1391  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1392  06F4  00A4               	movwf	??_LCD_init
  1393  06F5                     u717:	
  1394  06F5  0BA4               	decfsz	??_LCD_init,f
  1395  06F6  2EF5               	goto	u717
  1396  06F7  2EF8               	nop2
  1397  06F8                     l1047:	
  1398                           
  1399                           ;./LCD.h: 85:     LCD_write_nible(0x03);
  1400  06F8  3003               	movlw	3
  1401  06F9  118A  25B2  118A   	fcall	_LCD_write_nible
  1402                           
  1403                           ;./LCD.h: 86:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1404  06FC  3020               	movlw	32
  1405  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1406  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1407  06FF  00A4               	movwf	??_LCD_init
  1408  0700                     u727:	
  1409  0700  0BA4               	decfsz	??_LCD_init,f
  1410  0701  2F00               	goto	u727
  1411  0702  2F03               	nop2
  1412  0703                     l1049:	
  1413                           
  1414                           ;./LCD.h: 87:     LCD_write_nible(0x02);
  1415  0703  3002               	movlw	2
  1416  0704  118A  25B2  118A   	fcall	_LCD_write_nible
  1417  0707                     l1051:	
  1418                           
  1419                           ;./LCD.h: 88:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1420  0707  3020               	movlw	32
  1421  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1423  070A  00A4               	movwf	??_LCD_init
  1424  070B                     u737:	
  1425  070B  0BA4               	decfsz	??_LCD_init,f
  1426  070C  2F0B               	goto	u737
  1427  070D  2F0E               	nop2
  1428                           
  1429                           ;./LCD.h: 90:     LCD_cmd(0x28);
  1430  070E  3028               	movlw	40
  1431  070F  118A  260A  118A   	fcall	_LCD_cmd
  1432                           
  1433                           ;./LCD.h: 91:     LCD_cmd(0x0C);
  1434  0712  300C               	movlw	12
  1435  0713  118A  260A  118A   	fcall	_LCD_cmd
  1436                           
  1437                           ;./LCD.h: 92:     LCD_cmd(0x01);
  1438  0716  3001               	movlw	1
  1439  0717  118A  260A  118A   	fcall	_LCD_cmd
  1440                           
  1441                           ;./LCD.h: 93:     LCD_cmd(0x06);
  1442  071A  3006               	movlw	6
  1443  071B  118A  260A  118A   	fcall	_LCD_cmd
  1444                           
  1445                           ;./LCD.h: 94:     LCD_cmd(0x80);
  1446  071E  3080               	movlw	128
  1447  071F  118A  260A  118A   	fcall	_LCD_cmd
  1448  0722                     l29:	
  1449  0722  0008               	return
  1450  0723                     __end_of_LCD_init:	
  1451                           
  1452                           	psect	text7
  1453  060A                     __ptext7:	
  1454 ;; *************** function _LCD_cmd *****************
  1455 ;; Defined at:
  1456 ;;		line 116 in file "./LCD.h"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  comando         1    wreg     unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  comando         1    3[BANK0 ] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1
  1470 ;;      Params:         0       0       0
  1471 ;;      Locals:         0       1       0
  1472 ;;      Temps:          0       2       0
  1473 ;;      Totals:         0       3       0
  1474 ;;Total ram usage:        3 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		_LCD_write_nible
  1479 ;; This function is called by:
  1480 ;;		_LCD_init
  1481 ;;		_main
  1482 ;;		_LCD_gotoxy
  1483 ;;		_LCD_custom_char
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _LCD_cmd
  1489  060A                     _LCD_cmd:	
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  1493                           ;LCD_cmd@comando stored from wreg
  1494  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1495  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1496  060C  00A3               	movwf	LCD_cmd@comando
  1497  060D                     l971:	
  1498                           
  1499                           ;./LCD.h: 116: void LCD_cmd(unsigned char comando);./LCD.h: 117: {;./LCD.h: 118:     POR
      +                          TAbits.RA2 = 0;
  1500  060D  1105               	bcf	5,2	;volatile
  1501  060E                     l973:	
  1502                           
  1503                           ;./LCD.h: 119:     LCD_write_nible(comando >> 4);
  1504  060E  0823               	movf	LCD_cmd@comando,w
  1505  060F  00A1               	movwf	??_LCD_cmd
  1506  0610  3004               	movlw	4
  1507  0611                     u385:	
  1508  0611  1003               	clrc
  1509  0612  0CA1               	rrf	??_LCD_cmd,f
  1510  0613  3EFF               	addlw	-1
  1511  0614  1D03               	skipz
  1512  0615  2E11               	goto	u385
  1513  0616  0821               	movf	??_LCD_cmd,w
  1514  0617  118A  25B2  118A   	fcall	_LCD_write_nible
  1515                           
  1516                           ;./LCD.h: 120:     LCD_write_nible(comando & 0x0F);
  1517  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1518  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1519  061C  0823               	movf	LCD_cmd@comando,w
  1520  061D  390F               	andlw	15
  1521  061E  118A  25B2  118A   	fcall	_LCD_write_nible
  1522  0621                     l975:	
  1523                           
  1524                           ;./LCD.h: 121:     if(comando == 0x01 || comando == 0x02)
  1525  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0623  0323               	decf	LCD_cmd@comando,w
  1528  0624  1903               	btfsc	3,2
  1529  0625  2E27               	goto	u391
  1530  0626  2E28               	goto	u390
  1531  0627                     u391:	
  1532  0627  2E2E               	goto	l979
  1533  0628                     u390:	
  1534  0628                     l977:	
  1535  0628  3002               	movlw	2
  1536  0629  0623               	xorwf	LCD_cmd@comando,w
  1537  062A  1D03               	btfss	3,2
  1538  062B  2E2D               	goto	u401
  1539  062C  2E2E               	goto	u400
  1540  062D                     u401:	
  1541  062D  2E3A               	goto	l981
  1542  062E                     u400:	
  1543  062E                     l979:	
  1544                           
  1545                           ;./LCD.h: 122:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1546  062E  3003               	movlw	3
  1547  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0631  00A2               	movwf	??_LCD_cmd+1
  1550  0632  3097               	movlw	151
  1551  0633  00A1               	movwf	??_LCD_cmd
  1552  0634                     u747:	
  1553  0634  0BA1               	decfsz	??_LCD_cmd,f
  1554  0635  2E34               	goto	u747
  1555  0636  0BA2               	decfsz	??_LCD_cmd+1,f
  1556  0637  2E34               	goto	u747
  1557  0638  0000               	nop
  1558  0639  2E41               	goto	l47
  1559  063A                     l981:	
  1560                           
  1561                           ;./LCD.h: 124:         _delay((unsigned long)((55)*(4000000/4000000.0)));
  1562  063A  3011               	movlw	17
  1563  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1564  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1565  063D  00A1               	movwf	??_LCD_cmd
  1566  063E                     u757:	
  1567  063E  0BA1               	decfsz	??_LCD_cmd,f
  1568  063F  2E3E               	goto	u757
  1569  0640  2E41               	nop2
  1570  0641                     l47:	
  1571  0641  0008               	return
  1572  0642                     __end_of_LCD_cmd:	
  1573                           
  1574                           	psect	text8
  1575  05B2                     __ptext8:	
  1576 ;; *************** function _LCD_write_nible *****************
  1577 ;; Defined at:
  1578 ;;		line 101 in file "./LCD.h"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  nible           1    wreg     unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  nible           1    0[BANK0 ] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1
  1592 ;;      Params:         0       0       0
  1593 ;;      Locals:         0       1       0
  1594 ;;      Temps:          0       0       0
  1595 ;;      Totals:         0       1       0
  1596 ;;Total ram usage:        1 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_LCD_init
  1602 ;;		_LCD_cmd
  1603 ;;		_LCD_char
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _LCD_write_nible
  1609  05B2                     _LCD_write_nible:	
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _LCD_write_nible: [wreg]
  1613                           ;LCD_write_nible@nible stored from wreg
  1614  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1615  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1616  05B4  00A0               	movwf	LCD_write_nible@nible
  1617  05B5                     l961:	
  1618                           
  1619                           ;./LCD.h: 101: void LCD_write_nible(unsigned char nible);./LCD.h: 102: {;./LCD.h: 103:  
      +                             if (nible & (1<<0)) PORTCbits.RC0 = 1; else PORTCbits.RC0 = 0;
  1620  05B5  1C20               	btfss	LCD_write_nible@nible,0
  1621  05B6  2DB8               	goto	u341
  1622  05B7  2DB9               	goto	u340
  1623  05B8                     u341:	
  1624  05B8  2DBB               	goto	l32
  1625  05B9                     u340:	
  1626  05B9                     l963:	
  1627  05B9  1407               	bsf	7,0	;volatile
  1628  05BA  2DBC               	goto	l33
  1629  05BB                     l32:	
  1630  05BB  1007               	bcf	7,0	;volatile
  1631  05BC                     l33:	
  1632                           
  1633                           ;./LCD.h: 104:     if (nible & (1<<1)) PORTCbits.RC1 = 1; else PORTCbits.RC1 = 0;
  1634  05BC  1CA0               	btfss	LCD_write_nible@nible,1
  1635  05BD  2DBF               	goto	u351
  1636  05BE  2DC0               	goto	u350
  1637  05BF                     u351:	
  1638  05BF  2DC2               	goto	l34
  1639  05C0                     u350:	
  1640  05C0                     l965:	
  1641  05C0  1487               	bsf	7,1	;volatile
  1642  05C1  2DC3               	goto	l35
  1643  05C2                     l34:	
  1644  05C2  1087               	bcf	7,1	;volatile
  1645  05C3                     l35:	
  1646                           
  1647                           ;./LCD.h: 105:     if (nible & (1<<2)) PORTCbits.RC2 = 1; else PORTCbits.RC2 = 0;
  1648  05C3  1D20               	btfss	LCD_write_nible@nible,2
  1649  05C4  2DC6               	goto	u361
  1650  05C5  2DC7               	goto	u360
  1651  05C6                     u361:	
  1652  05C6  2DC9               	goto	l36
  1653  05C7                     u360:	
  1654  05C7                     l967:	
  1655  05C7  1507               	bsf	7,2	;volatile
  1656  05C8  2DCA               	goto	l37
  1657  05C9                     l36:	
  1658  05C9  1107               	bcf	7,2	;volatile
  1659  05CA                     l37:	
  1660                           
  1661                           ;./LCD.h: 106:     if (nible & (1<<3)) PORTCbits.RC3 = 1; else PORTCbits.RC3 = 0;
  1662  05CA  1DA0               	btfss	LCD_write_nible@nible,3
  1663  05CB  2DCD               	goto	u371
  1664  05CC  2DCE               	goto	u370
  1665  05CD                     u371:	
  1666  05CD  2DD0               	goto	l38
  1667  05CE                     u370:	
  1668  05CE                     l969:	
  1669  05CE  1587               	bsf	7,3	;volatile
  1670  05CF  2DD1               	goto	l39
  1671  05D0                     l38:	
  1672  05D0  1187               	bcf	7,3	;volatile
  1673  05D1                     l39:	
  1674                           
  1675                           ;./LCD.h: 107:     PORTAbits.RA3 = 1;
  1676  05D1  1585               	bsf	5,3	;volatile
  1677                           
  1678                           ;./LCD.h: 108:     __nop(); __nop();
  1679  05D2  0000               	nop
  1680  05D3  0000               	nop
  1681                           
  1682                           ;./LCD.h: 109:     PORTAbits.RA3 = 0;
  1683  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1684  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1685  05D6  1185               	bcf	5,3	;volatile
  1686  05D7                     l40:	
  1687  05D7  0008               	return
  1688  05D8                     __end_of_LCD_write_nible:	
  1689                           
  1690                           	psect	text9
  1691  058E                     __ptext9:	
  1692 ;; *************** function _ADC_read *****************
  1693 ;; Defined at:
  1694 ;;		line 30 in file "./ADC.h"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  channel         1    wreg     unsigned char 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  channel         1    3[BANK0 ] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  2    0[BANK0 ] unsigned int 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1
  1708 ;;      Params:         0       2       0
  1709 ;;      Locals:         0       1       0
  1710 ;;      Temps:          0       1       0
  1711 ;;      Totals:         0       4       0
  1712 ;;Total ram usage:        4 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _ADC_read
  1723  058E                     _ADC_read:	
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1727                           ;ADC_read@channel stored from wreg
  1728  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1729  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0590  00A3               	movwf	ADC_read@channel
  1731  0591                     l1073:	
  1732                           
  1733                           ;./ADC.h: 30: uint16_t ADC_read(uint8_t channel);./ADC.h: 31: {;./ADC.h: 32:     ADCON0b
      +                          its.ADCS = channel;
  1734  0591  0823               	movf	ADC_read@channel,w
  1735  0592  00A2               	movwf	??_ADC_read
  1736  0593  0EA2               	swapf	??_ADC_read,f
  1737  0594  0DA2               	rlf	??_ADC_read,f
  1738  0595  0DA2               	rlf	??_ADC_read,f
  1739  0596  081F               	movf	31,w	;volatile
  1740  0597  0622               	xorwf	??_ADC_read,w
  1741  0598  393F               	andlw	-193
  1742  0599  0622               	xorwf	??_ADC_read,w
  1743  059A  009F               	movwf	31	;volatile
  1744  059B                     l1075:	
  1745                           
  1746                           ;./ADC.h: 33:     _delay((unsigned long)((25)*(4000000/4000000.0)));
  1747  059B  3007               	movlw	7
  1748  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1749  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1750  059E  00A2               	movwf	??_ADC_read
  1751  059F                     u767:	
  1752  059F  0BA2               	decfsz	??_ADC_read,f
  1753  05A0  2D9F               	goto	u767
  1754  05A1  2DA2               	nop2
  1755  05A2                     l1077:	
  1756                           
  1757                           ;./ADC.h: 34:     ADCON0bits.GO = 1;
  1758  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1759  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1760  05A4  151F               	bsf	31,2	;volatile
  1761  05A5                     l78:	
  1762                           ;./ADC.h: 35:     while(ADCON0bits.GO_DONE);
  1763                           
  1764  05A5  191F               	btfsc	31,2	;volatile
  1765  05A6  2DA8               	goto	u561
  1766  05A7  2DA9               	goto	u560
  1767  05A8                     u561:	
  1768  05A8  2DA5               	goto	l78
  1769  05A9                     u560:	
  1770  05A9                     l1079:	
  1771                           
  1772                           ;./ADC.h: 36:     return ((uint16_t)((ADRESH<<8)+ADRESL));
  1773  05A9  081E               	movf	30,w	;volatile
  1774  05AA  00A1               	movwf	?_ADC_read+1
  1775  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1776  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1777  05AD  081E               	movf	30,w	;volatile
  1778  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1779  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1780  05B0  00A0               	movwf	?_ADC_read
  1781  05B1                     l81:	
  1782  05B1  0008               	return
  1783  05B2                     __end_of_ADC_read:	
  1784                           
  1785                           	psect	text10
  1786  0548                     __ptext10:	
  1787 ;; *************** function _ADC_init *****************
  1788 ;; Defined at:
  1789 ;;		line 16 in file "./ADC.h"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1
  1803 ;;      Params:         0       0       0
  1804 ;;      Locals:         0       0       0
  1805 ;;      Temps:          0       0       0
  1806 ;;      Totals:         0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _ADC_init
  1818  0548                     _ADC_init:	
  1819  0548                     l1061:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
  1822                           
  1823                           
  1824                           ;./ADC.h: 18:     ADCON1bits.ADFM = 1;
  1825  0548  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0549  1303               	bcf	3,6	;RP1=0, select bank1
  1827  054A  179F               	bsf	31,7	;volatile
  1828  054B                     l1063:	
  1829                           
