

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 17:01:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1309  0174  07BB               	addwf	sprintf@sp,f
  1310  0175                     l1410:
  1311                           
  1312                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1313  0175  30FF               	movlw	255
  1314  0176  00B2               	movwf	??_sprintf
  1315  0177  0832               	movf	??_sprintf,w
  1316  0178  07BA               	addwf	sprintf@prec,f
  1317  0179  0A3A               	incf	sprintf@prec,w
  1318  017A  1D03               	btfss	3,2
  1319  017B  297D               	goto	u771
  1320  017C  297E               	goto	u770
  1321  017D                     u771:
  1322  017D  2946               	goto	l1402
  1323  017E                     u770:
  1324  017E                     l1412:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1327  017E  3001               	movlw	1
  1328  017F  07AF               	addwf	sprintf@f,f
  1329  0180  30FF               	movlw	-1
  1330  0181  072F               	addwf	sprintf@f,w
  1331  0182  0084               	movwf	4
  1332  0183  118A  2334  118A   	fcall	stringdir
  1333  0186  00B2               	movwf	??_sprintf
  1334  0187  0832               	movf	??_sprintf,w
  1335  0188  00BE               	movwf	sprintf@c
  1336  0189  083E               	movf	sprintf@c,w
  1337  018A  1D03               	btfss	3,2
  1338  018B  298D               	goto	u781
  1339  018C  298E               	goto	u780
  1340  018D                     u781:
  1341  018D  282A               	goto	l1330
  1342  018E                     u780:
  1343  018E                     l1414:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1346  018E  083B               	movf	sprintf@sp,w
  1347  018F  0084               	movwf	4
  1348  0190  1383               	bcf	3,7	;select IRP bank0
  1349  0191  0180               	clrf	0
  1350  0192                     l269:
  1351  0192  0008               	return
  1352  0193                     __end_of_sprintf:
  1353                           
  1354                           	psect	text2
  1355  0461                     __ptext2:	
  1356 ;; *************** function _isdigit *****************
  1357 ;; Defined at:
  1358 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\isdigit.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  c               1    wreg     unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  c               1    8[BANK0 ] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;		None               void
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1
  1372 ;;      Params:         0       0       0
  1373 ;;      Locals:         0       2       0
  1374 ;;      Temps:          0       0       0
  1375 ;;      Totals:         0       2       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_sprintf
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386  0461                     _isdigit:	
  1387                           ;psect for function _isdigit
  1388                           
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1392                           ;isdigit@c stored from wreg
  1393  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0463  00A8               	movwf	isdigit@c
  1396  0464                     l1242:
  1397  0464  01A7               	clrf	_isdigit$762
  1398  0465                     l1244:
  1399  0465  303A               	movlw	58
  1400  0466  0228               	subwf	isdigit@c,w
  1401  0467  1803               	skipnc
  1402  0468  2C6A               	goto	u521
  1403  0469  2C6B               	goto	u520
  1404  046A                     u521:
  1405  046A  2C73               	goto	l1250
  1406  046B                     u520:
  1407  046B                     l1246:
  1408  046B  3030               	movlw	48
  1409  046C  0228               	subwf	isdigit@c,w
  1410  046D  1C03               	skipc
  1411  046E  2C70               	goto	u531
  1412  046F  2C71               	goto	u530
  1413  0470                     u531:
  1414  0470  2C73               	goto	l1250
  1415  0471                     u530:
  1416  0471                     l1248:
  1417  0471  01A7               	clrf	_isdigit$762
  1418  0472  0AA7               	incf	_isdigit$762,f
  1419  0473                     l1250:
  1420  0473  0C27               	rrf	_isdigit$762,w
  1421  0474                     l726:
  1422  0474  0008               	return
  1423  0475                     __end_of_isdigit:
  1424                           
  1425                           	psect	text3
  1426  03B1                     __ptext3:	
  1427 ;; *************** function ___wmul *****************
  1428 ;; Defined at:
  1429 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  multiplier      2    7[BANK0 ] unsigned int 
  1432 ;;  multiplicand    2    9[BANK0 ] unsigned int 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  product         2   11[BANK0 ] unsigned int 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  2    7[BANK0 ] unsigned int 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1
  1444 ;;      Params:         0       4       0
  1445 ;;      Locals:         0       2       0
  1446 ;;      Temps:          0       0       0
  1447 ;;      Totals:         0       6       0
  1448 ;;Total ram usage:        6 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_sprintf
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458  03B1                     ___wmul:	
  1459                           ;psect for function ___wmul
  1460                           
  1461  03B1                     l1254:	
  1462                           ;incstack = 0
  1463                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1464                           
  1465  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1466  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1467  03B3  01AB               	clrf	___wmul@product
  1468  03B4  01AC               	clrf	___wmul@product+1
  1469  03B5                     l1256:
  1470  03B5  1C27               	btfss	___wmul@multiplier,0
  1471  03B6  2BB8               	goto	u541
  1472  03B7  2BB9               	goto	u540
  1473  03B8                     u541:
  1474  03B8  2BBF               	goto	l273
  1475  03B9                     u540:
  1476  03B9                     l1258:
  1477  03B9  0829               	movf	___wmul@multiplicand,w
  1478  03BA  07AB               	addwf	___wmul@product,f
  1479  03BB  1803               	skipnc
  1480  03BC  0AAC               	incf	___wmul@product+1,f
  1481  03BD  082A               	movf	___wmul@multiplicand+1,w
  1482  03BE  07AC               	addwf	___wmul@product+1,f
  1483  03BF                     l273:
  1484  03BF  3001               	movlw	1
  1485  03C0                     u555:
  1486  03C0  1003               	clrc
  1487  03C1  0DA9               	rlf	___wmul@multiplicand,f
  1488  03C2  0DAA               	rlf	___wmul@multiplicand+1,f
  1489  03C3  3EFF               	addlw	-1
  1490  03C4  1D03               	skipz
  1491  03C5  2BC0               	goto	u555
  1492  03C6                     l1260:
  1493  03C6  3001               	movlw	1
  1494  03C7                     u565:
  1495  03C7  1003               	clrc
  1496  03C8  0CA8               	rrf	___wmul@multiplier+1,f
  1497  03C9  0CA7               	rrf	___wmul@multiplier,f
  1498  03CA  3EFF               	addlw	-1
  1499  03CB  1D03               	skipz
  1500  03CC  2BC7               	goto	u565
  1501  03CD                     l1262:
  1502  03CD  0827               	movf	___wmul@multiplier,w
  1503  03CE  0428               	iorwf	___wmul@multiplier+1,w
  1504  03CF  1D03               	btfss	3,2
  1505  03D0  2BD2               	goto	u571
  1506  03D1  2BD3               	goto	u570
  1507  03D2                     u571:
  1508  03D2  2BB5               	goto	l1256
  1509  03D3                     u570:
  1510  03D3                     l1264:
  1511  03D3  082C               	movf	___wmul@product+1,w
  1512  03D4  00A8               	movwf	?___wmul+1
  1513  03D5  082B               	movf	___wmul@product,w
  1514  03D6  00A7               	movwf	?___wmul
  1515  03D7                     l275:
  1516  03D7  0008               	return
  1517  03D8                     __end_of___wmul:
  1518                           
  1519                           	psect	text4
  1520  02EE                     __ptext4:	
  1521 ;; *************** function ___lwdiv *****************
  1522 ;; Defined at:
  1523 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  divisor         2    7[BANK0 ] unsigned int 
  1526 ;;  dividend        2    9[BANK0 ] unsigned int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  quotient        2   12[BANK0 ] unsigned int 
  1529 ;;  counter         1   14[BANK0 ] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  2    7[BANK0 ] unsigned int 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1
  1539 ;;      Params:         0       4       0
  1540 ;;      Locals:         0       3       0
  1541 ;;      Temps:          0       1       0
  1542 ;;      Totals:         0       8       0
  1543 ;;Total ram usage:        8 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_sprintf
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553  02EE                     ___lwdiv:	
  1554                           ;psect for function ___lwdiv
  1555                           
  1556  02EE                     l1268:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1559                           
  1560  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1561  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1562  02F0  01AC               	clrf	___lwdiv@quotient
  1563  02F1  01AD               	clrf	___lwdiv@quotient+1
  1564  02F2                     l1270:
  1565  02F2  0827               	movf	___lwdiv@divisor,w
  1566  02F3  0428               	iorwf	___lwdiv@divisor+1,w
  1567  02F4  1903               	btfsc	3,2
  1568  02F5  2AF7               	goto	u581
  1569  02F6  2AF8               	goto	u580
  1570  02F7                     u581:
  1571  02F7  2B2F               	goto	l1290
  1572  02F8                     u580:
  1573  02F8                     l1272:
  1574  02F8  01AE               	clrf	___lwdiv@counter
  1575  02F9  0AAE               	incf	___lwdiv@counter,f
  1576  02FA  2B06               	goto	l1278
  1577  02FB                     l1274:
  1578  02FB  3001               	movlw	1
  1579  02FC                     u595:
  1580  02FC  1003               	clrc
  1581  02FD  0DA7               	rlf	___lwdiv@divisor,f
  1582  02FE  0DA8               	rlf	___lwdiv@divisor+1,f
  1583  02FF  3EFF               	addlw	-1
  1584  0300  1D03               	skipz
  1585  0301  2AFC               	goto	u595
  1586  0302                     l1276:
  1587  0302  3001               	movlw	1
  1588  0303  00AB               	movwf	??___lwdiv
  1589  0304  082B               	movf	??___lwdiv,w
  1590  0305  07AE               	addwf	___lwdiv@counter,f
  1591  0306                     l1278:
  1592  0306  1FA8               	btfss	___lwdiv@divisor+1,7
  1593  0307  2B09               	goto	u601
  1594  0308  2B0A               	goto	u600
  1595  0309                     u601:
  1596  0309  2AFB               	goto	l1274
  1597  030A                     u600:
  1598  030A                     l1280:
  1599  030A  3001               	movlw	1
  1600  030B                     u615:
  1601  030B  1003               	clrc
  1602  030C  0DAC               	rlf	___lwdiv@quotient,f
  1603  030D  0DAD               	rlf	___lwdiv@quotient+1,f
  1604  030E  3EFF               	addlw	-1
  1605  030F  1D03               	skipz
  1606  0310  2B0B               	goto	u615
  1607  0311  0828               	movf	___lwdiv@divisor+1,w
  1608  0312  022A               	subwf	___lwdiv@dividend+1,w
  1609  0313  1D03               	skipz
  1610  0314  2B17               	goto	u625
  1611  0315  0827               	movf	___lwdiv@divisor,w
  1612  0316  0229               	subwf	___lwdiv@dividend,w
  1613  0317                     u625:
  1614  0317  1C03               	skipc
  1615  0318  2B1A               	goto	u621
  1616  0319  2B1B               	goto	u620
  1617  031A                     u621:
  1618  031A  2B22               	goto	l1286
  1619  031B                     u620:
  1620  031B                     l1282:
  1621  031B  0827               	movf	___lwdiv@divisor,w
  1622  031C  02A9               	subwf	___lwdiv@dividend,f
  1623  031D  0828               	movf	___lwdiv@divisor+1,w
  1624  031E  1C03               	skipc
  1625  031F  03AA               	decf	___lwdiv@dividend+1,f
  1626  0320  02AA               	subwf	___lwdiv@dividend+1,f
  1627  0321                     l1284:
  1628  0321  142C               	bsf	___lwdiv@quotient,0
  1629  0322                     l1286:
  1630  0322  3001               	movlw	1
  1631  0323                     u635:
  1632  0323  1003               	clrc
  1633  0324  0CA8               	rrf	___lwdiv@divisor+1,f
  1634  0325  0CA7               	rrf	___lwdiv@divisor,f
  1635  0326  3EFF               	addlw	-1
  1636  0327  1D03               	skipz
  1637  0328  2B23               	goto	u635
  1638  0329                     l1288:
  1639  0329  3001               	movlw	1
  1640  032A  02AE               	subwf	___lwdiv@counter,f
  1641  032B  1D03               	btfss	3,2
  1642  032C  2B2E               	goto	u641
  1643  032D  2B2F               	goto	u640
  1644  032E                     u641:
  1645  032E  2B0A               	goto	l1280
  1646  032F                     u640:
  1647  032F                     l1290:
  1648  032F  082D               	movf	___lwdiv@quotient+1,w
  1649  0330  00A8               	movwf	?___lwdiv+1
  1650  0331  082C               	movf	___lwdiv@quotient,w
  1651  0332  00A7               	movwf	?___lwdiv
  1652  0333                     l545:
  1653  0333  0008               	return
  1654  0334                     __end_of___lwdiv:
  1655                           
  1656                           	psect	text5
  1657  0448                     __ptext5:	
  1658 ;; *************** function _LCD_write_txt *****************
  1659 ;; Defined at:
  1660 ;;		line 97 in file "LCD.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  dato            1    wreg     PTR unsigned char 
  1663 ;;		 -> main@str1(21), 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  dato            1   11[BANK0 ] PTR unsigned char 
  1666 ;;		 -> main@str1(21), 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1
  1676 ;;      Params:         0       0       0
  1677 ;;      Locals:         0       1       0
  1678 ;;      Temps:          0       1       0
  1679 ;;      Totals:         0       2       0
  1680 ;;Total ram usage:        2 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 3
  1683 ;; This function calls:
  1684 ;;		_LCD_dato
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690  0448                     _LCD_write_txt:	
  1691                           ;psect for function _LCD_write_txt
  1692                           
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _LCD_write_txt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1696                           ;LCD_write_txt@dato stored from wreg
  1697  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1699  044A  00AB               	movwf	LCD_write_txt@dato
  1700  044B                     l1426:
  1701                           
  1702                           ;LCD.c: 98:     while (*dato){
  1703  044B  2C58               	goto	l1432
  1704  044C                     l1428:
  1705                           
  1706                           ;LCD.c: 99:         LCD_dato(*dato);
  1707  044C  082B               	movf	LCD_write_txt@dato,w
  1708  044D  0084               	movwf	4
  1709  044E  0800               	movf	0,w
  1710  044F  118A  23FE  118A   	fcall	_LCD_dato
  1711  0452                     l1430:
  1712                           
  1713                           ;LCD.c: 100:         dato++;
  1714  0452  3001               	movlw	1
  1715  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0455  00AA               	movwf	??_LCD_write_txt
  1718  0456  082A               	movf	??_LCD_write_txt,w
  1719  0457  07AB               	addwf	LCD_write_txt@dato,f
  1720  0458                     l1432:
  1721                           
  1722                           ;LCD.c: 98:     while (*dato){
  1723  0458  082B               	movf	LCD_write_txt@dato,w
  1724  0459  0084               	movwf	4
  1725  045A  1383               	bcf	3,7	;select IRP bank0
  1726  045B  0800               	movf	0,w
  1727  045C  1D03               	btfss	3,2
  1728  045D  2C5F               	goto	u791
  1729  045E  2C60               	goto	u790
  1730  045F                     u791:
  1731  045F  2C4C               	goto	l1428
  1732  0460                     u790:
  1733  0460                     l121:
  1734  0460  0008               	return
  1735  0461                     __end_of_LCD_write_txt:
  1736                           
  1737                           	psect	text6
  1738  03FE                     __ptext6:	
  1739 ;; *************** function _LCD_dato *****************
  1740 ;; Defined at:
  1741 ;;		line 83 in file "LCD.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  dato            1    wreg     unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  dato            1    9[BANK0 ] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1
  1755 ;;      Params:         0       0       0
  1756 ;;      Locals:         0       1       0
  1757 ;;      Temps:          0       1       0
  1758 ;;      Totals:         0       2       0
  1759 ;;Total ram usage:        2 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 2
  1762 ;; This function calls:
  1763 ;;		_LCD_write_nible
  1764 ;; This function is called by:
  1765 ;;		_LCD_write_txt
  1766 ;;		_LCD_custom_char
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770  03FE                     _LCD_dato:	
  1771                           ;psect for function _LCD_dato
  1772                           
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _LCD_dato: [wreg+status,2+status,0+pclath+cstack]
  1776                           ;LCD_dato@dato stored from wreg
  1777  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1778  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0400  00A9               	movwf	LCD_dato@dato
  1780  0401                     l1230:
  1781                           
  1782                           ;LCD.c: 85:     PORTAbits.RA2 = 0;
  1783  0401  1105               	bcf	5,2	;volatile
  1784  0402                     l1232:
  1785                           
  1786                           ;LCD.c: 86:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1787  0402  3020               	movlw	32
  1788  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0405  00A8               	movwf	??_LCD_dato
  1791  0406                     u927:
  1792  0406  0BA8               	decfsz	??_LCD_dato,f
  1793  0407  2C06               	goto	u927
  1794  0408  2C09               	nop2
  1795  0409                     l1234:
  1796                           
  1797                           ;LCD.c: 87:     PORTAbits.RA2 = 1;
  1798  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1799  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1800  040B  1505               	bsf	5,2	;volatile
  1801  040C                     l1236:
  1802                           
  1803                           ;LCD.c: 88:     __nop();
  1804  040C  0000               	nop
  1805  040D                     l1238:
  1806                           
  1807                           ;LCD.c: 89:     LCD_write_nible(dato>>4);
  1808  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1809  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1810  040F  0829               	movf	LCD_dato@dato,w
  1811  0410  00A8               	movwf	??_LCD_dato
  1812  0411  3004               	movlw	4
  1813  0412                     u515:
  1814  0412  1003               	clrc
  1815  0413  0CA8               	rrf	??_LCD_dato,f
  1816  0414  3EFF               	addlw	-1
  1817  0415  1D03               	skipz
  1818  0416  2C12               	goto	u515
  1819  0417  0828               	movf	??_LCD_dato,w
  1820  0418  118A  23D8  118A   	fcall	_LCD_write_nible
  1821  041B                     l1240:
  1822                           
  1823                           ;LCD.c: 90:     LCD_write_nible(dato & 0x0F);
  1824  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1825  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1826  041D  0829               	movf	LCD_dato@dato,w
  1827  041E  390F               	andlw	15
  1828  041F  118A  23D8  118A   	fcall	_LCD_write_nible
  1829  0422                     l115:
  1830  0422  0008               	return
  1831  0423                     __end_of_LCD_dato:
  1832                           
  1833                           	psect	text7
  1834  021B                     __ptext7:	
  1835 ;; *************** function _LCD_init *****************
  1836 ;; Defined at:
  1837 ;;		line 18 in file "LCD.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  i               1   12[BANK0 ] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1
  1851 ;;      Params:         0       0       0
  1852 ;;      Locals:         0       1       0
  1853 ;;      Temps:          0       2       0
  1854 ;;      Totals:         0       3       0
  1855 ;;Total ram usage:        3 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 3
  1858 ;; This function calls:
  1859 ;;		_LCD_cmd
  1860 ;;		_LCD_write_nible
  1861 ;; This function is called by:
  1862 ;;		_main
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866  021B                     _LCD_init:	
  1867                           ;psect for function _LCD_init
  1868                           
  1869  021B                     l1294:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1872                           
  1873                           
  1874                           ;LCD.c: 20:     TRISAbits.TRISA2 = 0;
  1875  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1876  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1877  021D  1105               	bcf	5,2	;volatile
  1878                           
  1879                           ;LCD.c: 21:     TRISAbits.TRISA3 = 0;
  1880  021E  1185               	bcf	5,3	;volatile
  1881                           
  1882                           ;LCD.c: 23:     PORTAbits.RA2 = 0;
  1883  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0221  1105               	bcf	5,2	;volatile
  1886                           
  1887                           ;LCD.c: 24:     PORTAbits.RA3 = 0;
  1888  0222  1185               	bcf	5,3	;volatile
  1889                           
  1890                           ;LCD.c: 26:     TRISCbits.TRISC0 = 0;
  1891  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0225  1007               	bcf	7,0	;volatile
  1894                           
  1895                           ;LCD.c: 27:     TRISCbits.TRISC1 = 0;
  1896  0226  1087               	bcf	7,1	;volatile
  1897                           
  1898                           ;LCD.c: 28:     TRISBbits.TRISB2 = 0;
  1899  0227  1106               	bcf	6,2	;volatile
  1900                           
  1901                           ;LCD.c: 29:     TRISCbits.TRISC3 = 0;
  1902  0228  1187               	bcf	7,3	;volatile
  1903  0229                     l1296:
  1904                           
  1905                           ;LCD.c: 31:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1906  0229  301A               	movlw	26
  1907  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1908  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1909  022C  00AB               	movwf	??_LCD_init+1
  1910  022D  30F8               	movlw	248
  1911  022E  00AA               	movwf	??_LCD_init
  1912  022F                     u937:
  1913  022F  0BAA               	decfsz	??_LCD_init,f
  1914  0230  2A2F               	goto	u937
  1915  0231  0BAB               	decfsz	??_LCD_init+1,f
  1916  0232  2A2F               	goto	u937
  1917  0233                     l1298:
  1918                           
  1919                           ;LCD.c: 33:     for(unsigned char i=0; i<3; i++){
  1920  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0235  01AC               	clrf	LCD_init@i
  1923  0236                     l1304:
  1924                           
  1925                           ;LCD.c: 34:         LCD_write_nible(0x03);
  1926  0236  3003               	movlw	3
  1927  0237  118A  23D8  118A   	fcall	_LCD_write_nible
  1928  023A                     l1306:
  1929                           
  1930                           ;LCD.c: 35:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1931  023A  3007               	movlw	7
  1932  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1933  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1934  023D  00AB               	movwf	??_LCD_init+1
  1935  023E  307C               	movlw	124
  1936  023F  00AA               	movwf	??_LCD_init
  1937  0240                     u947:
  1938  0240  0BAA               	decfsz	??_LCD_init,f
  1939  0241  2A40               	goto	u947
  1940  0242  0BAB               	decfsz	??_LCD_init+1,f
  1941  0243  2A40               	goto	u947
  1942  0244  2A45               	nop2
  1943  0245                     l1308:
  1944                           
  1945                           ;LCD.c: 36:     }
  1946  0245  3001               	movlw	1
  1947  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0248  00AA               	movwf	??_LCD_init
  1950  0249  082A               	movf	??_LCD_init,w
  1951  024A  07AC               	addwf	LCD_init@i,f
  1952  024B                     l1310:
  1953  024B  3003               	movlw	3
  1954  024C  022C               	subwf	LCD_init@i,w
  1955  024D  1C03               	skipc
  1956  024E  2A50               	goto	u651
  1957  024F  2A51               	goto	u650
  1958  0250                     u651:
  1959  0250  2A36               	goto	l1304
  1960  0251                     u650:
  1961  0251                     l1312:
  1962                           
  1963                           ;LCD.c: 38:     LCD_cmd(0x02);
  1964  0251  3002               	movlw	2
