

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 20:45:14 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1341  06D0  1007               	bcf	7,0	;volatile
  1342                           
  1343                           ;./LCD.h: 75:     TRISCbits.TRISC1 = 0;
  1344  06D1  1087               	bcf	7,1	;volatile
  1345                           
  1346                           ;./LCD.h: 76:     TRISCbits.TRISC2 = 0;
  1347  06D2  1107               	bcf	7,2	;volatile
  1348                           
  1349                           ;./LCD.h: 77:     TRISCbits.TRISC3 = 0;
  1350  06D3  1187               	bcf	7,3	;volatile
  1351  06D4                     l1039:
  1352                           
  1353                           ;./LCD.h: 79:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1354  06D4  301A               	movlw	26
  1355  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1356  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1357  06D7  00A5               	movwf	??_LCD_init+1
  1358  06D8  30F8               	movlw	248
  1359  06D9  00A4               	movwf	??_LCD_init
  1360  06DA                     u697:
  1361  06DA  0BA4               	decfsz	??_LCD_init,f
  1362  06DB  2EDA               	goto	u697
  1363  06DC  0BA5               	decfsz	??_LCD_init+1,f
  1364  06DD  2EDA               	goto	u697
  1365  06DE                     l1041:
  1366                           
  1367                           ;./LCD.h: 81:     LCD_write_nible(0x03);
  1368  06DE  3003               	movlw	3
  1369  06DF  118A  25B2  118A   	fcall	_LCD_write_nible
  1370  06E2                     l1043:
  1371                           
  1372                           ;./LCD.h: 82:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1373  06E2  3007               	movlw	7
  1374  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1375  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1376  06E5  00A5               	movwf	??_LCD_init+1
  1377  06E6  307C               	movlw	124
  1378  06E7  00A4               	movwf	??_LCD_init
  1379  06E8                     u707:
  1380  06E8  0BA4               	decfsz	??_LCD_init,f
  1381  06E9  2EE8               	goto	u707
  1382  06EA  0BA5               	decfsz	??_LCD_init+1,f
  1383  06EB  2EE8               	goto	u707
  1384  06EC  2EED               	nop2
  1385                           
  1386                           ;./LCD.h: 83:     LCD_write_nible(0x03);
  1387  06ED  3003               	movlw	3
  1388  06EE  118A  25B2  118A   	fcall	_LCD_write_nible
  1389  06F1                     l1045:
  1390                           
  1391                           ;./LCD.h: 84:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1392  06F1  3020               	movlw	32
  1393  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1394  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1395  06F4  00A4               	movwf	??_LCD_init
  1396  06F5                     u717:
  1397  06F5  0BA4               	decfsz	??_LCD_init,f
  1398  06F6  2EF5               	goto	u717
  1399  06F7  2EF8               	nop2
  1400  06F8                     l1047:
  1401                           
  1402                           ;./LCD.h: 85:     LCD_write_nible(0x03);
  1403  06F8  3003               	movlw	3
  1404  06F9  118A  25B2  118A   	fcall	_LCD_write_nible
  1405                           
  1406                           ;./LCD.h: 86:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1407  06FC  3020               	movlw	32
  1408  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1409  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1410  06FF  00A4               	movwf	??_LCD_init
  1411  0700                     u727:
  1412  0700  0BA4               	decfsz	??_LCD_init,f
  1413  0701  2F00               	goto	u727
  1414  0702  2F03               	nop2
  1415  0703                     l1049:
  1416                           
  1417                           ;./LCD.h: 87:     LCD_write_nible(0x02);
  1418  0703  3002               	movlw	2
  1419  0704  118A  25B2  118A   	fcall	_LCD_write_nible
  1420  0707                     l1051:
  1421                           
  1422                           ;./LCD.h: 88:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1423  0707  3020               	movlw	32
  1424  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1426  070A  00A4               	movwf	??_LCD_init
  1427  070B                     u737:
  1428  070B  0BA4               	decfsz	??_LCD_init,f
  1429  070C  2F0B               	goto	u737
  1430  070D  2F0E               	nop2
  1431                           
  1432                           ;./LCD.h: 90:     LCD_cmd(0x28);
  1433  070E  3028               	movlw	40
  1434  070F  118A  260A  118A   	fcall	_LCD_cmd
  1435                           
  1436                           ;./LCD.h: 91:     LCD_cmd(0x0C);
  1437  0712  300C               	movlw	12
  1438  0713  118A  260A  118A   	fcall	_LCD_cmd
  1439                           
  1440                           ;./LCD.h: 92:     LCD_cmd(0x01);
  1441  0716  3001               	movlw	1
  1442  0717  118A  260A  118A   	fcall	_LCD_cmd
  1443                           
  1444                           ;./LCD.h: 93:     LCD_cmd(0x06);
  1445  071A  3006               	movlw	6
  1446  071B  118A  260A  118A   	fcall	_LCD_cmd
  1447                           
  1448                           ;./LCD.h: 94:     LCD_cmd(0x80);
  1449  071E  3080               	movlw	128
  1450  071F  118A  260A  118A   	fcall	_LCD_cmd
  1451  0722                     l29:
  1452  0722  0008               	return
  1453  0723                     __end_of_LCD_init:
  1454                           
  1455                           	psect	text7
  1456  060A                     __ptext7:	
  1457 ;; *************** function _LCD_cmd *****************
  1458 ;; Defined at:
  1459 ;;		line 116 in file "./LCD.h"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  comando         1    wreg     unsigned char 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  comando         1    3[BANK0 ] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1
  1473 ;;      Params:         0       0       0
  1474 ;;      Locals:         0       1       0
  1475 ;;      Temps:          0       2       0
  1476 ;;      Totals:         0       3       0
  1477 ;;Total ram usage:        3 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 1
  1480 ;; This function calls:
  1481 ;;		_LCD_write_nible
  1482 ;; This function is called by:
  1483 ;;		_LCD_init
  1484 ;;		_main
  1485 ;;		_LCD_gotoxy
  1486 ;;		_LCD_custom_char
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490  060A                     _LCD_cmd:	
  1491                           ;psect for function _LCD_cmd
  1492                           
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  1496                           ;LCD_cmd@comando stored from wreg
  1497  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1498  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1499  060C  00A3               	movwf	LCD_cmd@comando
  1500  060D                     l971:
  1501                           
  1502                           ;./LCD.h: 116: void LCD_cmd(unsigned char comando);./LCD.h: 117: {;./LCD.h: 118:     POR
      +                          TAbits.RA2 = 0;
  1503  060D  1105               	bcf	5,2	;volatile
  1504  060E                     l973:
  1505                           
  1506                           ;./LCD.h: 119:     LCD_write_nible(comando >> 4);
  1507  060E  0823               	movf	LCD_cmd@comando,w
  1508  060F  00A1               	movwf	??_LCD_cmd
  1509  0610  3004               	movlw	4
  1510  0611                     u385:
  1511  0611  1003               	clrc
  1512  0612  0CA1               	rrf	??_LCD_cmd,f
  1513  0613  3EFF               	addlw	-1
  1514  0614  1D03               	skipz
  1515  0615  2E11               	goto	u385
  1516  0616  0821               	movf	??_LCD_cmd,w
  1517  0617  118A  25B2  118A   	fcall	_LCD_write_nible
  1518                           
  1519                           ;./LCD.h: 120:     LCD_write_nible(comando & 0x0F);
  1520  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1521  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1522  061C  0823               	movf	LCD_cmd@comando,w
  1523  061D  390F               	andlw	15
  1524  061E  118A  25B2  118A   	fcall	_LCD_write_nible
  1525  0621                     l975:
  1526                           
  1527                           ;./LCD.h: 121:     if(comando == 0x01 || comando == 0x02)
  1528  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0623  0323               	decf	LCD_cmd@comando,w
  1531  0624  1903               	btfsc	3,2
  1532  0625  2E27               	goto	u391
  1533  0626  2E28               	goto	u390
  1534  0627                     u391:
  1535  0627  2E2E               	goto	l979
  1536  0628                     u390:
  1537  0628                     l977:
  1538  0628  3002               	movlw	2
  1539  0629  0623               	xorwf	LCD_cmd@comando,w
  1540  062A  1D03               	btfss	3,2
  1541  062B  2E2D               	goto	u401
  1542  062C  2E2E               	goto	u400
  1543  062D                     u401:
  1544  062D  2E3A               	goto	l981
  1545  062E                     u400:
  1546  062E                     l979:
  1547                           
  1548                           ;./LCD.h: 122:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1549  062E  3003               	movlw	3
  1550  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0631  00A2               	movwf	??_LCD_cmd+1
  1553  0632  3097               	movlw	151
  1554  0633  00A1               	movwf	??_LCD_cmd
  1555  0634                     u747:
  1556  0634  0BA1               	decfsz	??_LCD_cmd,f
  1557  0635  2E34               	goto	u747
  1558  0636  0BA2               	decfsz	??_LCD_cmd+1,f
  1559  0637  2E34               	goto	u747
  1560  0638  0000               	nop
  1561  0639  2E41               	goto	l47
  1562  063A                     l981:
  1563                           
  1564                           ;./LCD.h: 124:         _delay((unsigned long)((55)*(4000000/4000000.0)));
  1565  063A  3011               	movlw	17
  1566  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1567  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1568  063D  00A1               	movwf	??_LCD_cmd
  1569  063E                     u757:
  1570  063E  0BA1               	decfsz	??_LCD_cmd,f
  1571  063F  2E3E               	goto	u757
  1572  0640  2E41               	nop2
  1573  0641                     l47:
  1574  0641  0008               	return
  1575  0642                     __end_of_LCD_cmd:
  1576                           
  1577                           	psect	text8
  1578  05B2                     __ptext8:	
  1579 ;; *************** function _LCD_write_nible *****************
  1580 ;; Defined at:
  1581 ;;		line 101 in file "./LCD.h"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  nible           1    wreg     unsigned char 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  nible           1    0[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1
  1595 ;;      Params:         0       0       0
  1596 ;;      Locals:         0       1       0
  1597 ;;      Temps:          0       0       0
  1598 ;;      Totals:         0       1       0
  1599 ;;Total ram usage:        1 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_LCD_init
  1605 ;;		_LCD_cmd
  1606 ;;		_LCD_char
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610  05B2                     _LCD_write_nible:	
  1611                           ;psect for function _LCD_write_nible
  1612                           
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _LCD_write_nible: [wreg]
  1616                           ;LCD_write_nible@nible stored from wreg
  1617  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1618  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1619  05B4  00A0               	movwf	LCD_write_nible@nible
  1620  05B5                     l961:
  1621                           
  1622                           ;./LCD.h: 101: void LCD_write_nible(unsigned char nible);./LCD.h: 102: {;./LCD.h: 103:  
      +                             if (nible & (1<<0)) PORTCbits.RC0 = 1; else PORTCbits.RC0 = 0;
  1623  05B5  1C20               	btfss	LCD_write_nible@nible,0
  1624  05B6  2DB8               	goto	u341
  1625  05B7  2DB9               	goto	u340
  1626  05B8                     u341:
  1627  05B8  2DBB               	goto	l32
  1628  05B9                     u340:
  1629  05B9                     l963:
  1630  05B9  1407               	bsf	7,0	;volatile
  1631  05BA  2DBC               	goto	l33
  1632  05BB                     l32:
  1633  05BB  1007               	bcf	7,0	;volatile
  1634  05BC                     l33:
  1635                           
  1636                           ;./LCD.h: 104:     if (nible & (1<<1)) PORTCbits.RC1 = 1; else PORTCbits.RC1 = 0;
  1637  05BC  1CA0               	btfss	LCD_write_nible@nible,1
  1638  05BD  2DBF               	goto	u351
  1639  05BE  2DC0               	goto	u350
  1640  05BF                     u351:
  1641  05BF  2DC2               	goto	l34
  1642  05C0                     u350:
  1643  05C0                     l965:
  1644  05C0  1487               	bsf	7,1	;volatile
  1645  05C1  2DC3               	goto	l35
  1646  05C2                     l34:
  1647  05C2  1087               	bcf	7,1	;volatile
  1648  05C3                     l35:
  1649                           
  1650                           ;./LCD.h: 105:     if (nible & (1<<2)) PORTCbits.RC2 = 1; else PORTCbits.RC2 = 0;
  1651  05C3  1D20               	btfss	LCD_write_nible@nible,2
  1652  05C4  2DC6               	goto	u361
  1653  05C5  2DC7               	goto	u360
  1654  05C6                     u361:
  1655  05C6  2DC9               	goto	l36
  1656  05C7                     u360:
  1657  05C7                     l967:
  1658  05C7  1507               	bsf	7,2	;volatile
  1659  05C8  2DCA               	goto	l37
  1660  05C9                     l36:
  1661  05C9  1107               	bcf	7,2	;volatile
  1662  05CA                     l37:
  1663                           
  1664                           ;./LCD.h: 106:     if (nible & (1<<3)) PORTCbits.RC3 = 1; else PORTCbits.RC3 = 0;
  1665  05CA  1DA0               	btfss	LCD_write_nible@nible,3
  1666  05CB  2DCD               	goto	u371
  1667  05CC  2DCE               	goto	u370
  1668  05CD                     u371:
  1669  05CD  2DD0               	goto	l38
  1670  05CE                     u370:
  1671  05CE                     l969:
  1672  05CE  1587               	bsf	7,3	;volatile
  1673  05CF  2DD1               	goto	l39
  1674  05D0                     l38:
  1675  05D0  1187               	bcf	7,3	;volatile
  1676  05D1                     l39:
  1677                           
  1678                           ;./LCD.h: 107:     PORTAbits.RA3 = 1;
  1679  05D1  1585               	bsf	5,3	;volatile
  1680                           
  1681                           ;./LCD.h: 108:     __nop(); __nop();
  1682  05D2  0000               	nop
  1683  05D3  0000               	nop
  1684                           
  1685                           ;./LCD.h: 109:     PORTAbits.RA3 = 0;
  1686  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1687  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1688  05D6  1185               	bcf	5,3	;volatile
  1689  05D7                     l40:
  1690  05D7  0008               	return
  1691  05D8                     __end_of_LCD_write_nible:
  1692                           
  1693                           	psect	text9
  1694  058E                     __ptext9:	
  1695 ;; *************** function _ADC_read *****************
  1696 ;; Defined at:
  1697 ;;		line 30 in file "./ADC.h"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  channel         1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  channel         1    3[BANK0 ] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  2    0[BANK0 ] unsigned int 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1
  1711 ;;      Params:         0       2       0
  1712 ;;      Locals:         0       1       0
  1713 ;;      Temps:          0       1       0
  1714 ;;      Totals:         0       4       0
  1715 ;;Total ram usage:        4 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724  058E                     _ADC_read:	
  1725                           ;psect for function _ADC_read
  1726                           
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1730                           ;ADC_read@channel stored from wreg
  1731  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1732  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0590  00A3               	movwf	ADC_read@channel
  1734  0591                     l1073:
  1735                           
  1736                           ;./ADC.h: 30: uint16_t ADC_read(uint8_t channel);./ADC.h: 31: {;./ADC.h: 32:     ADCON0b
      +                          its.ADCS = channel;
  1737  0591  0823               	movf	ADC_read@channel,w
  1738  0592  00A2               	movwf	??_ADC_read
  1739  0593  0EA2               	swapf	??_ADC_read,f
  1740  0594  0DA2               	rlf	??_ADC_read,f
  1741  0595  0DA2               	rlf	??_ADC_read,f
  1742  0596  081F               	movf	31,w	;volatile
  1743  0597  0622               	xorwf	??_ADC_read,w
  1744  0598  393F               	andlw	-193
  1745  0599  0622               	xorwf	??_ADC_read,w
  1746  059A  009F               	movwf	31	;volatile
  1747  059B                     l1075:
  1748                           
  1749                           ;./ADC.h: 33:     _delay((unsigned long)((25)*(4000000/4000000.0)));
  1750  059B  3007               	movlw	7
  1751  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1753  059E  00A2               	movwf	??_ADC_read
  1754  059F                     u767:
  1755  059F  0BA2               	decfsz	??_ADC_read,f
  1756  05A0  2D9F               	goto	u767
  1757  05A1  2DA2               	nop2
  1758  05A2                     l1077:
  1759                           
  1760                           ;./ADC.h: 34:     ADCON0bits.GO = 1;
  1761  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1762  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1763  05A4  151F               	bsf	31,2	;volatile
  1764  05A5                     l78:	
  1765                           ;./ADC.h: 35:     while(ADCON0bits.GO_DONE);
  1766                           
  1767  05A5  191F               	btfsc	31,2	;volatile
  1768  05A6  2DA8               	goto	u561
  1769  05A7  2DA9               	goto	u560
  1770  05A8                     u561:
  1771  05A8  2DA5               	goto	l78
  1772  05A9                     u560:
  1773  05A9                     l1079:
  1774                           
  1775                           ;./ADC.h: 36:     return ((uint16_t)((ADRESH<<8)+ADRESL));
  1776  05A9  081E               	movf	30,w	;volatile
  1777  05AA  00A1               	movwf	?_ADC_read+1
  1778  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1779  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1780  05AD  081E               	movf	30,w	;volatile
  1781  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1782  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1783  05B0  00A0               	movwf	?_ADC_read
  1784  05B1                     l81:
  1785  05B1  0008               	return
  1786  05B2                     __end_of_ADC_read:
  1787                           
  1788                           	psect	text10
  1789  0548                     __ptext10:	
  1790 ;; *************** function _ADC_init *****************
  1791 ;; Defined at:
  1792 ;;		line 16 in file "./ADC.h"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1
  1806 ;;      Params:         0       0       0
  1807 ;;      Locals:         0       0       0
  1808 ;;      Temps:          0       0       0
  1809 ;;      Totals:         0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819  0548                     _ADC_init:	
  1820                           ;psect for function _ADC_init
  1821                           
  1822  0548                     l1061:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
  1825                           
  1826                           
  1827                           ;./ADC.h: 18:     ADCON1bits.ADFM = 1;
  1828  0548  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0549  1303               	bcf	3,6	;RP1=0, select bank1
  1830  054A  179F               	bsf	31,7	;volatile
  1831  054B                     l1063:
  1832                           
  1833                           ;./ADC.h: 19:     ADCON1bits.PCFG = 0b1110;
  1834  054B  081F               	movf	31,w	;volatile
  1835  054C  39F0               	andlw	-16
  1836  054D  380E               	iorlw	14
  1837  054E  009F               	movwf	31	;volatile
  1838  054F                     l1065:
  1839                           
  1840                           ;./ADC.h: 20:     ADCON1bits.ADCS2 = 0;
  1841  054F  131F               	bcf	31,6	;volatile
  1842  0550                     l1067:
  1843                           
  1844                           ;./ADC.h: 21:     ADCON0bits.ADCS1 = 0;
  1845  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0552  139F               	bcf	31,7	;volatile
  1848  0553                     l1069:
  1849                           
  1850                           ;./ADC.h: 22:     ADCON0bits.ADCS1 = 1;
  1851  0553  179F               	bsf	31,7	;volatile
  1852  0554                     l1071:
  1853                           
  1854                           ;./ADC.h: 23:     ADCON0bits.ADON = 1;
  1855  0554  141F               	bsf	31,0	;volatile
  1856  0555                     l75:
  1857  0555  0008               	return
  1858  0556                     __end_of_ADC_init:
  1859  007E                     btemp	set	126	;btemp
  1860  007E                     wtemp0	set	126
  1861                           
  1862                           	psect	idloc
  1863                           
  1864                           ;Config register IDLOC0 @ 0x2000
  1865                           ;	unspecified, using default values
  1866  2000                     	org	8192
  1867  2000  3FFF               	dw	16383
  1868                           
  1869                           ;Config register IDLOC1 @ 0x2001
  1870                           ;	unspecified, using default values
  1871  2001                     	org	8193
  1872  2001  3FFF               	dw	16383
  1873                           
  1874                           ;Config register IDLOC2 @ 0x2002
  1875                           ;	unspecified, using default values
  1876  2002                     	org	8194
  1877  2002  3FFF               	dw	16383
  1878                           
  1879                           ;Config register IDLOC3 @ 0x2003
  1880                           ;	unspecified, using default values
  1881  2003                     	org	8195
  1882  2003  3FFF               	dw	16383
  1883                           
  1884                           	psect	config
  1885                           
  1886                           ;Config register CONFIG @ 0x2007
  1887                           ;	Oscillator Selection bits
  1888                           ;	FOSC = XT, XT oscillator
  1889                           ;	Watchdog Timer Enable bit
  1890                           ;	WDTE = OFF, WDT disabled
  1891                           ;	Power-up Timer Enable bit
  1892                           ;	PWRTE = ON, PWRT enabled
  1893                           ;	Brown-out Reset Enable bit
  1894                           ;	BOREN = OFF, BOR disabled
  1895                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1896                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1897                           ;	Data EEPROM Memory Code Protection bit
  1898                           ;	CPD = OFF, Data EEPROM code protection off
  1899                           ;	Flash Program Memory Write Enable bits
  1900                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1901                           ;	In-Circuit Debugger Mode bit
  1902                           ;	DEBUG = 0x1, unprogrammed default
  1903                           ;	Flash Program Memory Code Protection bit
  1904                           ;	CP = OFF, Code protection off
  1905  2007                     	org	8199
  1906  2007  3F31               	dw	16177

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     41      41
    BANK1            94      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@str(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_write_text@dato	PTR unsigned char  size(1) Largest target is 10
		 -> main@str(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_write_text->_LCD_char
    _LCD_char->_LCD_write_nible
    _LCD_init->_LCD_cmd
    _LCD_cmd->_LCD_write_nible

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1960
                                             27 BANK0     14    14      0
                           _ADC_init
                           _ADC_read
                            _LCD_cmd
                           _LCD_init
                     _LCD_write_text
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_write_text                                       2     2      0     210
                                              3 BANK0      2     2      0
                           _LCD_char
 ---------------------------------------------------------------------------------
 (2) _LCD_char                                             2     2      0     132
                                              1 BANK0      2     2      0
                    _LCD_write_nible
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     264
                                              4 BANK0      2     2      0
                            _LCD_cmd
                    _LCD_write_nible
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0     176
                                              1 BANK0      3     3      0
                    _LCD_write_nible
 ---------------------------------------------------------------------------------
 (3) _LCD_write_nible                                      1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2      22
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _LCD_cmd
     _LCD_write_nible
   _LCD_init
     _LCD_cmd
     _LCD_write_nible
   _LCD_write_text
     _LCD_char
       _LCD_write_nible
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
