

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 16:21:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1393 ;;  f               1    wreg     PTR const unsigned char 
  1394 ;;		 -> STR_3(18), STR_2(28), STR_1(22), 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  f               1   19[BANK0 ] PTR const unsigned char 
  1397 ;;		 -> STR_3(18), STR_2(28), STR_1(22), 
  1398 ;;  tmpval          4    0        struct .
  1399 ;;  val             2   21[BANK0 ] unsigned int 
  1400 ;;  cp              2    0        PTR const unsigned char 
  1401 ;;  len             2    0        unsigned int 
  1402 ;;  c               1   23[BANK0 ] unsigned char 
  1403 ;;  prec            1   20[BANK0 ] char 
  1404 ;;  flag            1   18[BANK0 ] unsigned char 
  1405 ;;  ap              1   17[BANK0 ] PTR void [1]
  1406 ;;		 -> ?i1_printf(2), ?_printf(2), 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  2    0[None  ] int 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1
  1416 ;;      Params:         0       0       0
  1417 ;;      Locals:         0       7       0
  1418 ;;      Temps:          0       3       0
  1419 ;;      Totals:         0      10       0
  1420 ;;Total ram usage:       10 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		i1___lwdiv
  1425 ;;		i1___lwmod
  1426 ;;		i1_putch
  1427 ;; This function is called by:
  1428 ;;		_Interrupcion
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432  00C5                     i1_printf:	
  1433                           ;psect for function i1_printf
  1434                           
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1438                           ;i1printf@f stored from wreg
  1439  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1440  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1441  00C7  00B3               	movwf	i1printf@f
  1442                           
  1443                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1444  00C8  3020               	movlw	(low (?i1_printf| 0))& (0+255)
  1445  00C9  00AE               	movwf	??i1_printf
  1446  00CA  082E               	movf	??i1_printf,w
  1447  00CB  00B1               	movwf	i1printf@ap
  1448  00CC                     i1l1092:	
  1449                           ;doprnt.c: 553: while((c = *f++)) {
  1450                           
  1451  00CC  3001               	movlw	1
  1452  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1453  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1454  00CF  07B3               	addwf	i1printf@f,f
  1455  00D0  30FF               	movlw	-1
  1456  00D1  0733               	addwf	i1printf@f,w
  1457  00D2  0084               	movwf	4
  1458  00D3  118A  2174  118A   	fcall	stringdir
  1459  00D6  00AE               	movwf	??i1_printf
  1460  00D7  082E               	movf	??i1_printf,w
  1461  00D8  00B7               	movwf	i1printf@c
  1462  00D9  0837               	movf	i1printf@c,w
  1463  00DA  1903               	btfsc	3,2
  1464  00DB  0008               	return
  1465                           
  1466                           ;doprnt.c: 555: if(c != '%')
  1467  00DC  3025               	movlw	37
  1468  00DD  0637               	xorwf	i1printf@c,w
  1469  00DE  1903               	btfsc	3,2
  1470  00DF  28E5               	goto	i1l1052
  1471                           
  1472                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  1473  00E0  0837               	movf	i1printf@c,w
  1474  00E1  118A  232E  118A   	fcall	i1_putch
  1475                           
  1476                           ;doprnt.c: 559: continue;
  1477  00E4  28CC               	goto	i1l1092
  1478  00E5                     i1l1052:
  1479                           
  1480                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1481  00E5  01B2               	clrf	i1printf@flag
  1482                           
  1483                           ;doprnt.c: 661: switch(c = *f++) {
  1484  00E6  3001               	movlw	1
  1485  00E7  07B3               	addwf	i1printf@f,f
  1486  00E8  30FF               	movlw	-1
  1487  00E9  0733               	addwf	i1printf@f,w
  1488  00EA  0084               	movwf	4
  1489  00EB  118A  2174  118A   	fcall	stringdir
  1490  00EE  00B7               	movwf	i1printf@c
  1491                           
  1492                           ; Switch size 1, requested type "simple"
  1493                           ; Number of cases is 3, Range of values is 0 to 105
  1494                           ; switch strategies available:
  1495                           ; Name         Instructions Cycles
  1496                           ; simple_byte           10     6 (average)
  1497                           ; direct_byte          219     7 (fixed)
  1498                           ; jumptable            260     6 (fixed)
  1499                           ;	Chosen strategy is simple_byte
  1500  00EF  3A00               	xorlw	0	; case 0
  1501  00F0  1903               	skipnz
  1502  00F1  2973               	goto	i1l175
  1503  00F2  3A64               	xorlw	100	; case 100
  1504  00F3  1903               	skipnz
  1505  00F4  28F9               	goto	i1l1058
  1506  00F5  3A0D               	xorlw	13	; case 105
  1507  00F6  1903               	skipnz
  1508  00F7  28F9               	goto	i1l1058
  1509  00F8  28CC               	goto	i1l1092
  1510  00F9                     i1l1058:
  1511                           
  1512                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  1513  00F9  0831               	movf	i1printf@ap,w
  1514  00FA  0084               	movwf	4
  1515  00FB  1383               	bcf	3,7	;select IRP bank0
  1516  00FC  0800               	movf	0,w
  1517  00FD  00B5               	movwf	i1printf@val
  1518  00FE  0A84               	incf	4,f
  1519  00FF  0800               	movf	0,w
  1520  0100  00B6               	movwf	i1printf@val+1
  1521  0101  3002               	movlw	2
  1522  0102  00AE               	movwf	??i1_printf
  1523  0103  082E               	movf	??i1_printf,w
  1524  0104  07B1               	addwf	i1printf@ap,f
  1525                           
  1526                           ;doprnt.c: 1287: if((int)val < 0) {
  1527  0105  1FB6               	btfss	i1printf@val+1,7
  1528  0106  2910               	goto	i1l1068
  1529                           
  1530                           ;doprnt.c: 1288: flag |= 0x03;
  1531  0107  3003               	movlw	3
  1532  0108  00AE               	movwf	??i1_printf
  1533  0109  082E               	movf	??i1_printf,w
  1534  010A  04B2               	iorwf	i1printf@flag,f
  1535                           
  1536                           ;doprnt.c: 1289: val = -val;
  1537  010B  09B5               	comf	i1printf@val,f
  1538  010C  09B6               	comf	i1printf@val+1,f
  1539  010D  0AB5               	incf	i1printf@val,f
  1540  010E  1903               	skipnz
  1541  010F  0AB6               	incf	i1printf@val+1,f
  1542  0110                     i1l1068:
  1543                           
  1544                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1545  0110  01B7               	clrf	i1printf@c
  1546  0111  0AB7               	incf	i1printf@c,f
  1547  0112                     i1l1074:
  1548                           
  1549                           ;doprnt.c: 1332: if(val < dpowers[c])
  1550  0112  0837               	movf	i1printf@c,w
  1551  0113  00AE               	movwf	??i1_printf
  1552  0114  072E               	addwf	??i1_printf,w
  1553  0115  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1554  0116  0084               	movwf	4
  1555  0117  118A  2174  118A   	fcall	stringdir
  1556  011A  00AF               	movwf	??i1_printf+1
  1557  011B  118A  2174  118A   	fcall	stringdir
  1558  011E  00B0               	movwf	??i1_printf+2
  1559  011F  0830               	movf	??i1_printf+2,w
  1560  0120  0236               	subwf	i1printf@val+1,w
  1561  0121  1D03               	skipz
  1562  0122  2925               	goto	u84_25
  1563  0123  082F               	movf	??i1_printf+1,w
  1564  0124  0235               	subwf	i1printf@val,w
  1565  0125                     u84_25:
  1566  0125  1C03               	btfss	3,0
  1567  0126  292F               	goto	i1l1080
  1568  0127  3001               	movlw	1
  1569  0128  00AE               	movwf	??i1_printf
  1570  0129  082E               	movf	??i1_printf,w
  1571  012A  07B7               	addwf	i1printf@c,f
  1572  012B  3005               	movlw	5
  1573  012C  0637               	xorwf	i1printf@c,w
  1574  012D  1D03               	btfss	3,2
  1575  012E  2912               	goto	i1l1074
  1576  012F                     i1l1080:
  1577                           
  1578                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1579  012F  0832               	movf	i1printf@flag,w
  1580  0130  3903               	andlw	3
  1581  0131  1903               	btfsc	3,2
  1582  0132  2937               	goto	i1l1084
  1583                           
  1584                           ;doprnt.c: 1465: (putch('-') );
  1585  0133  302D               	movlw	45
  1586  0134  118A  232E  118A   	fcall	i1_putch
  1587  0137                     i1l1084:
  1588                           
  1589                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1590  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0139  0837               	movf	i1printf@c,w
  1593  013A  00AE               	movwf	??i1_printf
  1594  013B  082E               	movf	??i1_printf,w
  1595  013C  00B4               	movwf	i1printf@prec
  1596  013D                     i1l1090:	
  1597                           ;doprnt.c: 1500: while(prec--) {
  1598                           
  1599  013D  30FF               	movlw	255
  1600  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1601  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0140  00AE               	movwf	??i1_printf
  1603  0141  082E               	movf	??i1_printf,w
  1604  0142  07B4               	addwf	i1printf@prec,f
  1605  0143  0A34               	incf	i1printf@prec,w
  1606  0144  1903               	btfsc	3,2
  1607  0145  28CC               	goto	i1l1092
  1608                           
  1609                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1610  0146  300A               	movlw	10
  1611  0147  00A8               	movwf	i1___lwmod@divisor
  1612  0148  3000               	movlw	0
  1613  0149  00A9               	movwf	i1___lwmod@divisor+1
  1614  014A  0834               	movf	i1printf@prec,w
  1615  014B  00AE               	movwf	??i1_printf
  1616  014C  072E               	addwf	??i1_printf,w
  1617  014D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1618  014E  0084               	movwf	4
  1619  014F  118A  2174  118A   	fcall	stringdir
  1620  0152  00A0               	movwf	i1___lwdiv@divisor
  1621  0153  118A  2174  118A   	fcall	stringdir
  1622  0156  00A1               	movwf	i1___lwdiv@divisor+1
  1623  0157  0836               	movf	i1printf@val+1,w
  1624  0158  00A3               	movwf	i1___lwdiv@dividend+1
  1625  0159  0835               	movf	i1printf@val,w
  1626  015A  00A2               	movwf	i1___lwdiv@dividend
  1627  015B  118A  2206  118A   	fcall	i1___lwdiv
  1628  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1629  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0160  0821               	movf	?i1___lwdiv+1,w
  1631  0161  00AB               	movwf	i1___lwmod@dividend+1
  1632  0162  0820               	movf	?i1___lwdiv,w
  1633  0163  00AA               	movwf	i1___lwmod@dividend
  1634  0164  118A  2278  118A   	fcall	i1___lwmod
  1635  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0169  0828               	movf	?i1___lwmod,w
  1638  016A  3E30               	addlw	48
  1639  016B  00AF               	movwf	??i1_printf+1
  1640  016C  082F               	movf	??i1_printf+1,w
  1641  016D  00B7               	movwf	i1printf@c
  1642                           
  1643                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  1644  016E  0837               	movf	i1printf@c,w
  1645  016F  118A  232E  118A   	fcall	i1_putch
  1646  0172  293D               	goto	i1l1090
  1647  0173                     i1l175:
  1648  0173  0008               	return
  1649  0174                     __end_ofi1_printf:
  1650                           
  1651                           	psect	text9
  1652  032E                     __ptext9:	
  1653 ;; *************** function i1_putch *****************
  1654 ;; Defined at:
  1655 ;;		line 55 in file "UART.h"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  txDato          1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  txDato          1    1[BANK0 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1
  1669 ;;      Params:         0       0       0
  1670 ;;      Locals:         0       1       0
  1671 ;;      Temps:          0       0       0
  1672 ;;      Totals:         0       1       0
  1673 ;;Total ram usage:        1 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 1
  1676 ;; This function calls:
  1677 ;;		i1_UART_write
  1678 ;; This function is called by:
  1679 ;;		i1_printf
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683  032E                     i1_putch:	
  1684                           ;psect for function i1_putch
  1685                           
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in i1_putch: [wreg+status,2+status,0+pclath+cstack]
  1689                           ;i1putch@txDato stored from wreg
  1690  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1691  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0330  00A1               	movwf	i1putch@txDato
  1693                           
  1694                           ;UART.h: 57: UART_write(txDato);
  1695  0331  0821               	movf	i1putch@txDato,w
  1696  0332  118A  231D         	fcall	i1_UART_write
  1697  0334  0008               	return
  1698  0335                     __end_ofi1_putch:
  1699                           
  1700                           	psect	text10
  1701  031D                     __ptext10:	
  1702 ;; *************** function i1_UART_write *****************
  1703 ;; Defined at:
  1704 ;;		line 39 in file "UART.h"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  dato            1    wreg     unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  dato            1    0[BANK0 ] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1
  1718 ;;      Params:         0       0       0
  1719 ;;      Locals:         0       1       0
  1720 ;;      Temps:          0       0       0
  1721 ;;      Totals:         0       1       0
  1722 ;;Total ram usage:        1 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_Interrupcion
  1728 ;;		i1_putch
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732  031D                     i1_UART_write:	
  1733                           ;psect for function i1_UART_write
  1734                           
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in i1_UART_write: [wreg]
  1738                           ;i1UART_write@dato stored from wreg
  1739  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1740  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1741  031F  00A0               	movwf	i1UART_write@dato
  1742                           
  1743                           ;UART.h: 41: TXREG = dato;
  1744  0320  0820               	movf	i1UART_write@dato,w
  1745  0321  0099               	movwf	25	;volatile
  1746  0322                     i1l35:	
  1747                           ;UART.h: 42: while(TXSTAbits.TRMT == 0);
  1748                           
  1749  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0324  1898               	btfsc	24,1	;volatile
  1752  0325  0008               	return
  1753  0326  2B22               	goto	i1l35
  1754  0327                     __end_ofi1_UART_write:
  1755                           
  1756                           	psect	text11
  1757  0278                     __ptext11:	
  1758 ;; *************** function i1___lwmod *****************
  1759 ;; Defined at:
  1760 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  divisor         2    8[BANK0 ] unsigned int 
  1763 ;;  dividend        2   10[BANK0 ] unsigned int 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  counter         1   13[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  2    8[BANK0 ] unsigned int 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1
  1775 ;;      Params:         0       4       0
  1776 ;;      Locals:         0       1       0
  1777 ;;      Temps:          0       1       0
  1778 ;;      Totals:         0       6       0
  1779 ;;Total ram usage:        6 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		i1_printf
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788  0278                     i1___lwmod:	
  1789                           ;psect for function i1___lwmod
  1790                           
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  1794  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1796  027A  0828               	movf	i1___lwmod@divisor,w
  1797  027B  0429               	iorwf	i1___lwmod@divisor+1,w
  1798  027C  1903               	btfsc	3,2
  1799  027D  2AA7               	goto	i1l984
  1800  027E  01AD               	clrf	i1___lwmod@counter
  1801  027F  0AAD               	incf	i1___lwmod@counter,f
  1802  0280                     i1l974:
  1803  0280  1BA9               	btfsc	i1___lwmod@divisor+1,7
  1804  0281  2A8E               	goto	i1l976
  1805  0282  3001               	movlw	1
  1806  0283                     u70_25:
  1807  0283  1003               	clrc
  1808  0284  0DA8               	rlf	i1___lwmod@divisor,f
  1809  0285  0DA9               	rlf	i1___lwmod@divisor+1,f
  1810  0286  3EFF               	addlw	-1
  1811  0287  1D03               	skipz
  1812  0288  2A83               	goto	u70_25
  1813  0289  3001               	movlw	1
  1814  028A  00AC               	movwf	??i1___lwmod
  1815  028B  082C               	movf	??i1___lwmod,w
  1816  028C  07AD               	addwf	i1___lwmod@counter,f
  1817  028D  2A80               	goto	i1l974
  1818  028E                     i1l976:
  1819  028E  0829               	movf	i1___lwmod@divisor+1,w
  1820  028F  022B               	subwf	i1___lwmod@dividend+1,w
  1821  0290  1D03               	skipz
  1822  0291  2A94               	goto	u72_25
  1823  0292  0828               	movf	i1___lwmod@divisor,w
  1824  0293  022A               	subwf	i1___lwmod@dividend,w
  1825  0294                     u72_25:
  1826  0294  1C03               	skipc
  1827  0295  2A9C               	goto	i1l980
  1828  0296  0828               	movf	i1___lwmod@divisor,w
  1829  0297  02AA               	subwf	i1___lwmod@dividend,f
  1830  0298  0829               	movf	i1___lwmod@divisor+1,w
  1831  0299  1C03               	skipc
  1832  029A  03AB               	decf	i1___lwmod@dividend+1,f
  1833  029B  02AB               	subwf	i1___lwmod@dividend+1,f
  1834  029C                     i1l980:
  1835  029C  3001               	movlw	1
  1836  029D                     u73_25:
  1837  029D  1003               	clrc
  1838  029E  0CA9               	rrf	i1___lwmod@divisor+1,f
  1839  029F  0CA8               	rrf	i1___lwmod@divisor,f
  1840  02A0  3EFF               	addlw	-1
  1841  02A1  1D03               	skipz
  1842  02A2  2A9D               	goto	u73_25
  1843  02A3  3001               	movlw	1
  1844  02A4  02AD               	subwf	i1___lwmod@counter,f
  1845  02A5  1D03               	btfss	3,2
  1846  02A6  2A8E               	goto	i1l976
  1847  02A7                     i1l984:
  1848  02A7  082B               	movf	i1___lwmod@dividend+1,w
  1849  02A8  00A9               	movwf	?i1___lwmod+1
  1850  02A9  082A               	movf	i1___lwmod@dividend,w
  1851  02AA  00A8               	movwf	?i1___lwmod
  1852  02AB  0008               	return
  1853  02AC                     __end_ofi1___lwmod:
  1854                           
  1855                           	psect	text12
  1856  0206                     __ptext12:	
  1857 ;; *************** function i1___lwdiv *****************
  1858 ;; Defined at:
  1859 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  divisor         2    0[BANK0 ] unsigned int 
  1862 ;;  dividend        2    2[BANK0 ] unsigned int 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  quotient        2    5[BANK0 ] unsigned int 
  1865 ;;  counter         1    7[BANK0 ] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  2    0[BANK0 ] unsigned int 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1
  1875 ;;      Params:         0       4       0
  1876 ;;      Locals:         0       3       0
  1877 ;;      Temps:          0       1       0
  1878 ;;      Totals:         0       8       0
  1879 ;;Total ram usage:        8 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		i1_printf
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888  0206                     i1___lwdiv:	
  1889                           ;psect for function i1___lwdiv
  1890                           
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  1894  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0208  01A5               	clrf	i1___lwdiv@quotient
  1897  0209  01A6               	clrf	i1___lwdiv@quotient+1
  1898  020A  0820               	movf	i1___lwdiv@divisor,w
  1899  020B  0421               	iorwf	i1___lwdiv@divisor+1,w
  1900  020C  1903               	btfsc	3,2
  1901  020D  2A3F               	goto	i1l962
  1902  020E  01A7               	clrf	i1___lwdiv@counter
  1903  020F  0AA7               	incf	i1___lwdiv@counter,f
  1904  0210                     i1l950:
  1905  0210  1BA1               	btfsc	i1___lwdiv@divisor+1,7
  1906  0211  2A1E               	goto	i1l952
  1907  0212  3001               	movlw	1
  1908  0213                     u63_25:
  1909  0213  1003               	clrc
  1910  0214  0DA0               	rlf	i1___lwdiv@divisor,f
  1911  0215  0DA1               	rlf	i1___lwdiv@divisor+1,f
  1912  0216  3EFF               	addlw	-1
  1913  0217  1D03               	skipz
  1914  0218  2A13               	goto	u63_25
  1915  0219  3001               	movlw	1
  1916  021A  00A4               	movwf	??i1___lwdiv
  1917  021B  0824               	movf	??i1___lwdiv,w
  1918  021C  07A7               	addwf	i1___lwdiv@counter,f
  1919  021D  2A10               	goto	i1l950
  1920  021E                     i1l952:
  1921  021E  3001               	movlw	1
  1922  021F                     u65_25:
  1923  021F  1003               	clrc
  1924  0220  0DA5               	rlf	i1___lwdiv@quotient,f
  1925  0221  0DA6               	rlf	i1___lwdiv@quotient+1,f
  1926  0222  3EFF               	addlw	-1
  1927  0223  1D03               	skipz
  1928  0224  2A1F               	goto	u65_25
  1929  0225  0821               	movf	i1___lwdiv@divisor+1,w
  1930  0226  0223               	subwf	i1___lwdiv@dividend+1,w
  1931  0227  1D03               	skipz
  1932  0228  2A2B               	goto	u66_25
  1933  0229  0820               	movf	i1___lwdiv@divisor,w
  1934  022A  0222               	subwf	i1___lwdiv@dividend,w
  1935  022B                     u66_25:
  1936  022B  1C03               	skipc
  1937  022C  2A34               	goto	i1l958
  1938  022D  0820               	movf	i1___lwdiv@divisor,w
  1939  022E  02A2               	subwf	i1___lwdiv@dividend,f
  1940  022F  0821               	movf	i1___lwdiv@divisor+1,w
  1941  0230  1C03               	skipc
  1942  0231  03A3               	decf	i1___lwdiv@dividend+1,f
  1943  0232  02A3               	subwf	i1___lwdiv@dividend+1,f
  1944  0233  1425               	bsf	i1___lwdiv@quotient,0
  1945  0234                     i1l958:
  1946  0234  3001               	movlw	1
  1947  0235                     u67_25:
  1948  0235  1003               	clrc
  1949  0236  0CA1               	rrf	i1___lwdiv@divisor+1,f
  1950  0237  0CA0               	rrf	i1___lwdiv@divisor,f
  1951  0238  3EFF               	addlw	-1
  1952  0239  1D03               	skipz
  1953  023A  2A35               	goto	u67_25
  1954  023B  3001               	movlw	1
  1955  023C  02A7               	subwf	i1___lwdiv@counter,f
  1956  023D  1D03               	btfss	3,2
  1957  023E  2A1E               	goto	i1l952
  1958  023F                     i1l962:
  1959  023F  0826               	movf	i1___lwdiv@quotient+1,w
  1960  0240  00A1               	movwf	?i1___lwdiv+1
  1961  0241  0825               	movf	i1___lwdiv@quotient,w
  1962  0242  00A0               	movwf	?i1___lwdiv
  1963  0243  0008               	return
  1964  0244                     __end_ofi1___lwdiv:
  1965  007E                     btemp	set	126	;btemp
  1966  007E                     wtemp0	set	126
  1967                           
  1968                           	psect	idloc
  1969                           
  1970                           ;Config register IDLOC0 @ 0x2000
  1971                           ;	unspecified, using default values
  1972  2000                     	org	8192
  1973  2000  3FFF               	dw	16383
  1974                           
  1975                           ;Config register IDLOC1 @ 0x2001
  1976                           ;	unspecified, using default values
  1977  2001                     	org	8193
  1978  2001  3FFF               	dw	16383
  1979                           
  1980                           ;Config register IDLOC2 @ 0x2002
  1981                           ;	unspecified, using default values
  1982  2002                     	org	8194
  1983  2002  3FFF               	dw	16383
  1984                           
  1985                           ;Config register IDLOC3 @ 0x2003
  1986                           ;	unspecified, using default values
  1987  2003                     	org	8195
  1988  2003  3FFF               	dw	16383
  1989                           
  1990                           	psect	config
  1991                           
  1992                           ;Config register CONFIG @ 0x2007
  1993                           ;	Oscillator Selection bits
  1994                           ;	FOSC = HS, HS oscillator
  1995                           ;	Watchdog Timer Enable bit
  1996                           ;	WDTE = OFF, WDT disabled
  1997                           ;	Power-up Timer Enable bit
  1998                           ;	PWRTE = ON, PWRT enabled
  1999                           ;	Brown-out Reset Enable bit
  2000                           ;	BOREN = OFF, BOR disabled
